
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.6053000000000007E-11
DataValue, 0.01, 1.03637E-08
DataValue, 0.02, 2.1789799999999998E-08
DataValue, 0.03, 3.29153E-08
DataValue, 0.04, 4.2845899999999993E-08
DataValue, 0.05, 5.5361299999999992E-08
DataValue, 0.06, 7.2784099999999991E-08
DataValue, 0.07, 8.206039999999999E-08
DataValue, 0.08, 1.0403379999999999E-07
DataValue, 0.09, 1.16986E-07
DataValue, 0.1, 1.37134E-07
DataValue, 0.11, 1.48524E-07
DataValue, 0.12, 1.7763099999999998E-07
DataValue, 0.13, 1.92924E-07
DataValue, 0.14, 2.2275399999999998E-07
DataValue, 0.15, 2.43595E-07
DataValue, 0.16, 2.69859E-07
DataValue, 0.17, 3.01611E-07
DataValue, 0.18, 3.27905E-07
DataValue, 0.19, 3.66689E-07
DataValue, 0.2, 3.99483E-07
DataValue, 0.21, 4.35981E-07
DataValue, 0.22, 4.68754E-07
DataValue, 0.23, 5.08593E-07
DataValue, 0.24, 5.52639E-07
DataValue, 0.25, 5.93387E-07
DataValue, 0.26, 6.366E-07
DataValue, 0.27, 6.83995E-07
DataValue, 0.28, 7.3172799999999995E-07
DataValue, 0.29, 7.80077E-07
DataValue, 0.3, 8.34571E-07
DataValue, 0.31, 8.90047E-07
DataValue, 0.32, 9.4627299999999994E-07
DataValue, 0.33, 1.0047919999999999E-06
DataValue, 0.34, 1.064359E-06
DataValue, 0.35000000000000003, 1.143311E-06
DataValue, 0.36, 1.2117700000000002E-06
DataValue, 0.37, 1.2678300000000002E-06
DataValue, 0.38, 1.3344400000000001E-06
DataValue, 0.39, 1.4029300000000001E-06
DataValue, 0.4, 1.47316E-06
DataValue, 0.41000000000000003, 1.5401E-06
DataValue, 0.42, 1.6176000000000002E-06
DataValue, 0.43, 1.6910900000000001E-06
DataValue, 0.44, 1.7673600000000002E-06
DataValue, 0.45, 1.8319900000000001E-06
DataValue, 0.46, 1.91777E-06
DataValue, 0.47000000000000003, 1.9965200000000004E-06
DataValue, 0.48, 2.0979900000000002E-06
DataValue, 0.49, 2.1851700000000003E-06
DataValue, 0.5, 2.2170100000000004E-06
DataValue, 0.51, 2.2825E-06
DataValue, 0.52, 2.36653E-06
DataValue, 0.53, 2.45245E-06
DataValue, 0.54, 2.5400800000000003E-06
DataValue, 0.55, 2.6211500000000003E-06
DataValue, 0.56, 2.71285E-06
DataValue, 0.57000000000000006, 2.80104E-06
DataValue, 0.58, 2.9190000000000003E-06
DataValue, 0.59, 3.0191600000000004E-06
DataValue, 0.6, 3.1170300000000004E-06
DataValue, 0.61, 3.1947400000000003E-06
DataValue, 0.62, 3.2910300000000003E-06
DataValue, 0.63, 3.3930400000000002E-06
DataValue, 0.64, 3.3684400000000005E-06
DataValue, 0.65, 3.4477400000000003E-06
DataValue, 0.66, 3.5672200000000005E-06
DataValue, 0.67, 3.6858800000000004E-06
DataValue, 0.68, 3.8099800000000002E-06
DataValue, 0.69000000000000006, 3.93587E-06
DataValue, 0.70000000000000007, 4.05432E-06
DataValue, 0.71, 4.1972E-06
DataValue, 0.72, 4.4017600000000005E-06
DataValue, 0.73, 4.7071900000000006E-06
DataValue, 0.74, 4.76946E-06
DataValue, 0.75, 4.9192200000000008E-06
DataValue, 0.76, 5.0678600000000008E-06
DataValue, 0.77, 5.21739E-06
DataValue, 0.78, 5.35024E-06
DataValue, 0.79, 5.50055E-06
DataValue, 0.8, 5.6727600000000007E-06
DataValue, 0.81, 5.8356300000000009E-06
DataValue, 0.82000000000000006, 5.9708500000000006E-06
DataValue, 0.83000000000000007, 6.1342400000000008E-06
DataValue, 0.84, 6.15546E-06
DataValue, 0.85, 6.335470000000001E-06
DataValue, 0.86, 6.48766E-06
DataValue, 0.87, 6.5453700000000005E-06
DataValue, 0.88, 6.6046E-06
DataValue, 0.89, 6.7841600000000008E-06
DataValue, 0.9, 7.0968800000000009E-06
DataValue, 0.91, 7.4905300000000009E-06
DataValue, 0.92, 7.2927300000000009E-06
DataValue, 0.93, 7.3223800000000007E-06
DataValue, 0.94000000000000006, 7.5954500000000011E-06
DataValue, 0.95000000000000007, 7.79649E-06
DataValue, 0.96, 7.8702700000000011E-06
DataValue, 0.97, 8.0708100000000014E-06
DataValue, 0.98, 8.3534900000000016E-06
DataValue, 0.99, 8.5307000000000012E-06
DataValue, 1, 8.8666300000000012E-06
DataValue, 1.01, 9.0216100000000009E-06
DataValue, 1.02, 9.3864600000000013E-06
DataValue, 1.03, 9.7397300000000014E-06
DataValue, 1.04, 9.975350000000001E-06
DataValue, 1.05, 1.018077E-05
DataValue, 1.06, 1.12894E-05
DataValue, 1.07, 1.19304E-05
DataValue, 1.08, 1.21323E-05
DataValue, 1.09, 1.2565800000000001E-05
DataValue, 1.1, 1.3258100000000001E-05
DataValue, 1.11, 1.32746E-05
DataValue, 1.12, 1.35457E-05
DataValue, 1.1300000000000001, 1.41441E-05
DataValue, 1.1400000000000001, 1.45025E-05
DataValue, 1.1500000000000001, 1.4777900000000001E-05
DataValue, 1.16, 1.64499E-05
DataValue, 1.17, 1.78561E-05
DataValue, 1.18, 1.93896E-05
DataValue, 1.19, 2.10488E-05
DataValue, 1.2, 2.31026E-05
DataValue, 1.21, 4.28752E-05
DataValue, 1.22, 9.82672E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.37, 9.9999E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.9999E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.44, 9.999910000000001E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.999930000000001E-05
DataValue, 1.6300000000000001, 9.999930000000001E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.999930000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.999930000000001E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.999930000000001E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.999930000000001E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.999930000000001E-05
DataValue, 2, 9.99992E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.1, 9.999930000000001E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.14, 9.999930000000001E-05
DataValue, 2.15, 9.999930000000001E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.2600000000000002, 9.999930000000001E-05
DataValue, 2.27, 9.999930000000001E-05
DataValue, 2.2800000000000002, 9.999930000000001E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.999930000000001E-05
DataValue, 2.32, 9.999930000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.999930000000001E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.999930000000001E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.999930000000001E-05
DataValue, 2.43, 9.999930000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.45, 9.999930000000001E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.999930000000001E-05
DataValue, 2.5300000000000002, 9.999930000000001E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.999930000000001E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.999910000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.68, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.7600000000000002, 9.999930000000001E-05
DataValue, 2.77, 9.999930000000001E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.999910000000001E-05
DataValue, 2.87, 9.999930000000001E-05
DataValue, 2.88, 9.999930000000001E-05
DataValue, 2.89, 9.999930000000001E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.99992E-05
DataValue, 3, 9.999930000000001E-05
DataValue, 2.99, 9.999910000000001E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.96, 9.999930000000001E-05
DataValue, 2.95, 9.999930000000001E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.9, 9.999930000000001E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.999910000000001E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.999910000000001E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7600000000000002, 9.999910000000001E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.73, 9.999910000000001E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.71, 9.999930000000001E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.68, 9.999910000000001E-05
DataValue, 2.67, 9.999910000000001E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.999910000000001E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.62, 9.9999E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.999910000000001E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.56, 9.999910000000001E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.49, 9.999910000000001E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.46, 9.999910000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.999910000000001E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.36, 9.999910000000001E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.999910000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.32, 9.999910000000001E-05
DataValue, 2.31, 9.999910000000001E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.2800000000000002, 9.999910000000001E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.999910000000001E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.19, 9.999910000000001E-05
DataValue, 2.18, 9.999910000000001E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.15, 9.999910000000001E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.999910000000001E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.999910000000001E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.08, 9.999910000000001E-05
DataValue, 2.07, 9.999910000000001E-05
DataValue, 2.06, 9.999910000000001E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.999910000000001E-05
