
SetupTitle, SET+RESET
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000004
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000004
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000004
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000006
DataValue, 2.38, 0.0001000004
DataValue, 2.39, 0.0001000004
DataValue, 2.4, 0.0001000004
DataValue, 2.41, 0.0001000004
DataValue, 2.42, 0.0001000004
DataValue, 2.43, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.46, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.49, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.52, 0.0001000003
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.57, 0.0001000004
DataValue, 2.58, 0.0001000004
DataValue, 2.59, 0.0001000003
DataValue, 2.6, 0.0001000004
DataValue, 2.61, 0.0001000003
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000004
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000004
DataValue, 2.7, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000004
DataValue, 2.73, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000004
DataValue, 2.82, 0.0001000006
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000003
DataValue, 2.95, 0.0001000003
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000003
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.75, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.7, 0.0001000004
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000003
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000003
DataValue, 2.59, 0.0001000003
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000003
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000004
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000004
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000003
DataValue, 2.27, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000003
DataValue, 2.18, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.15, 0.0001000004
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000003
DataValue, 2.11, 0.0001000004
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000003
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000003
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000004
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000003
DataValue, 1.96, 0.0001000003
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000003
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000003
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000003
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000003
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000003
DataValue, 1.28, 0.0001000003
DataValue, 1.27, 0.0001000003
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000003
DataValue, 1.24, 0.0001000003
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000003
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000003
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000003
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000003
DataValue, 1.09, 0.0001000003
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000003
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000003
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000006
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000003
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000003
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000003
DataValue, 0.61, 0.0001000003
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000003
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 0.0001000003
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000003
DataValue, 0.52, 0.0001000003
DataValue, 0.51, 9.69966E-05
DataValue, 0.5, 9.16682E-05
DataValue, 0.49, 8.8665800000000008E-05
DataValue, 0.48, 8.44186E-05
DataValue, 0.47000000000000003, 7.9855300000000008E-05
DataValue, 0.46, 7.58934E-05
DataValue, 0.45, 7.13207E-05
DataValue, 0.44, 6.706E-05
DataValue, 0.43, 6.45226E-05
DataValue, 0.42, 6.0184000000000005E-05
DataValue, 0.41000000000000003, 5.66138E-05
DataValue, 0.4, 5.3363200000000004E-05
DataValue, 0.39, 4.98943E-05
DataValue, 0.38, 4.6882700000000004E-05
DataValue, 0.37, 4.37885E-05
DataValue, 0.36, 4.10467E-05
DataValue, 0.35000000000000003, 3.81136E-05
DataValue, 0.34, 3.5497900000000004E-05
DataValue, 0.33, 3.34631E-05
DataValue, 0.32, 3.14128E-05
DataValue, 0.31, 2.93243E-05
DataValue, 0.3, 2.7542400000000002E-05
DataValue, 0.29, 2.5538300000000002E-05
DataValue, 0.28, 2.37777E-05
DataValue, 0.27, 2.14533E-05
DataValue, 0.26, 1.98701E-05
DataValue, 0.25, 1.8355E-05
DataValue, 0.24, 1.69859E-05
DataValue, 0.23, 1.56182E-05
DataValue, 0.22, 1.44036E-05
DataValue, 0.21, 1.3128300000000001E-05
DataValue, 0.2, 1.26073E-05
DataValue, 0.19, 1.15782E-05
DataValue, 0.18, 1.0843800000000001E-05
DataValue, 0.17, 9.6455000000000011E-06
DataValue, 0.16, 8.83514E-06
DataValue, 0.15, 7.771320000000001E-06
DataValue, 0.14, 7.1483100000000005E-06
DataValue, 0.13, 6.25563E-06
DataValue, 0.12, 5.56808E-06
DataValue, 0.11, 5.2142500000000009E-06
DataValue, 0.1, 4.3744700000000007E-06
DataValue, 0.09, 3.8002300000000005E-06
DataValue, 0.08, 3.3085100000000004E-06
DataValue, 0.07, 2.7902600000000004E-06
DataValue, 0.06, 2.3441700000000004E-06
DataValue, 0.05, 1.88644E-06
DataValue, 0.04, 1.46624E-06
DataValue, 0.03, 1.08248E-06
DataValue, 0.02, 7.1304E-07
DataValue, 0.01, 3.46748E-07
DataValue, 0, 3.5529800000000004E-10
DataValue, -0.01, 3.79671E-07
DataValue, -0.02, 8.04067E-07
DataValue, -0.030000000000000002, 1.2330200000000002E-06
DataValue, -0.04, 1.6362500000000002E-06
DataValue, -0.05, 2.06988E-06
DataValue, -0.060000000000000005, 2.5175600000000004E-06
DataValue, -0.07, 2.9812000000000004E-06
DataValue, -0.08, 3.4663700000000004E-06
DataValue, -0.090000000000000011, 3.86863E-06
DataValue, -0.1, 4.24006E-06
DataValue, -0.11, 4.77298E-06
DataValue, -0.12000000000000001, 5.4091900000000008E-06
DataValue, -0.13, 6.24793E-06
DataValue, -0.14, 6.5672400000000007E-06
DataValue, -0.15, 7.385020000000001E-06
DataValue, -0.16, 8.16233E-06
DataValue, -0.17, 8.9082E-06
DataValue, -0.18000000000000002, 9.7879900000000011E-06
DataValue, -0.19, 1.051544E-05
DataValue, -0.2, 1.1524400000000001E-05
DataValue, -0.21000000000000002, 1.2573700000000001E-05
DataValue, -0.22, 1.3636800000000001E-05
DataValue, -0.23, 1.4750000000000001E-05
DataValue, -0.24000000000000002, 1.61044E-05
DataValue, -0.25, 1.72935E-05
DataValue, -0.26, 1.83355E-05
DataValue, -0.27, 2.0055800000000002E-05
DataValue, -0.28, 2.14568E-05
DataValue, -0.29000000000000004, 2.27763E-05
DataValue, -0.3, 2.50162E-05
DataValue, -0.31, 2.69842E-05
DataValue, -0.32, 2.89742E-05
DataValue, -0.33, 3.18435E-05
DataValue, -0.34, 3.6520600000000004E-05
DataValue, -0.35000000000000003, 3.90188E-05
DataValue, -0.36000000000000004, 4.21869E-05
DataValue, -0.37, 4.41419E-05
DataValue, -0.38, 4.7167000000000004E-05
DataValue, -0.39, 4.9271700000000005E-05
DataValue, -0.4, 5.30155E-05
DataValue, -0.41000000000000003, 5.64716E-05
DataValue, -0.42000000000000004, 5.9176200000000004E-05
DataValue, -0.43, 6.15106E-05
DataValue, -0.44, 6.16151E-05
DataValue, -0.45, 6.09093E-05
DataValue, -0.46, 6.38623E-05
DataValue, -0.47000000000000003, 6.7563E-05
DataValue, -0.48000000000000004, 7.2834700000000009E-05
DataValue, -0.49000000000000005, 7.7747900000000008E-05
DataValue, -0.5, 7.42645E-05
DataValue, -0.51, 8.08975E-05
DataValue, -0.52, 8.171E-05
DataValue, -0.53, 8.34882E-05
DataValue, -0.54, 8.6715E-05
DataValue, -0.55, 9.145E-05
DataValue, -0.56, 9.29646E-05
DataValue, -0.57000000000000006, 8.95044E-05
DataValue, -0.58000000000000007, 9.415850000000001E-05
DataValue, -0.59000000000000008, 8.76415E-05
DataValue, -0.6, 8.9939200000000008E-05
DataValue, -0.61, 8.8458E-05
DataValue, -0.62, 0.0001003041
DataValue, -0.63, 0.000109914
DataValue, -0.64, 0.000105511
DataValue, -0.65, 9.80791E-05
DataValue, -0.66, 0.0001032512
DataValue, -0.67, 0.0001016529
DataValue, -0.68, 0.000104134
DataValue, -0.69000000000000006, 9.402870000000001E-05
DataValue, -0.70000000000000007, 0.000100072
DataValue, -0.71000000000000008, 9.3069E-05
DataValue, -0.72000000000000008, 9.30839E-05
DataValue, -0.73, 9.582E-05
DataValue, -0.74, 9.9623E-05
DataValue, -0.75, 9.9548E-05
DataValue, -0.76, 9.8032E-05
DataValue, -0.77, 0.000101674
DataValue, -0.78, 0.00011196
DataValue, -0.79, 0.00010985
DataValue, -0.8, 0.00010529800000000001
DataValue, -0.81, 0.00010895200000000001
DataValue, -0.82000000000000006, 0.00010696800000000001
DataValue, -0.83000000000000007, 0.00010871200000000001
DataValue, -0.84000000000000008, 9.4943E-05
DataValue, -0.85000000000000009, 8.57325E-05
DataValue, -0.86, 0.000102689
DataValue, -0.87, 9.06544E-05
DataValue, -0.88, 9.4236000000000011E-05
DataValue, -0.89, 9.5006E-05
DataValue, -0.9, 8.69285E-05
DataValue, -0.91, 9.01046E-05
DataValue, -0.92, 9.12852E-05
DataValue, -0.93, 9.64031E-05
DataValue, -0.94000000000000006, 7.606E-05
DataValue, -0.95000000000000007, 8.73854E-05
DataValue, -0.96000000000000008, 9.3752E-05
DataValue, -0.97000000000000008, 8.82944E-05
DataValue, -0.98000000000000009, 9.11267E-05
DataValue, -0.9900000000000001, 8.5440000000000009E-05
DataValue, -1, 9.3394600000000009E-05
DataValue, -1.01, 9.21684E-05
DataValue, -1.02, 9.8553E-05
DataValue, -1.03, 9.4219E-05
DataValue, -1.04, 0.00011864500000000001
DataValue, -1.05, 0.000108361
DataValue, -1.06, 9.5207000000000012E-05
DataValue, -1.07, 0.000104129
DataValue, -1.08, 9.98287E-05
DataValue, -1.09, 9.44283E-05
DataValue, -1.1, 8.26639E-05
DataValue, -1.09, 7.58498E-05
DataValue, -1.08, 7.1158E-05
DataValue, -1.07, 6.1825E-05
DataValue, -1.06, 5.8817300000000004E-05
DataValue, -1.05, 5.46812E-05
DataValue, -1.04, 5.1632300000000004E-05
DataValue, -1.03, 4.73942E-05
DataValue, -1.02, 4.4444700000000005E-05
DataValue, -1.01, 4.26153E-05
DataValue, -1, 3.9818100000000004E-05
DataValue, -0.9900000000000001, 3.76018E-05
DataValue, -0.98000000000000009, 3.52559E-05
DataValue, -0.97000000000000008, 3.3551000000000005E-05
DataValue, -0.96000000000000008, 3.16556E-05
DataValue, -0.95000000000000007, 3.01407E-05
DataValue, -0.94000000000000006, 2.84876E-05
DataValue, -0.93, 2.70056E-05
DataValue, -0.92, 2.57332E-05
DataValue, -0.91, 2.44532E-05
DataValue, -0.9, 2.32306E-05
DataValue, -0.89, 2.20705E-05
DataValue, -0.88, 2.11754E-05
DataValue, -0.87, 2.0071300000000002E-05
DataValue, -0.86, 1.89854E-05
DataValue, -0.85000000000000009, 1.8434E-05
DataValue, -0.84000000000000008, 1.7603700000000002E-05
DataValue, -0.83000000000000007, 1.67401E-05
DataValue, -0.82000000000000006, 1.62387E-05
DataValue, -0.81, 1.53053E-05
DataValue, -0.8, 1.46088E-05
DataValue, -0.79, 1.39298E-05
DataValue, -0.78, 1.33504E-05
DataValue, -0.77, 1.28352E-05
DataValue, -0.76, 1.22735E-05
DataValue, -0.75, 1.17047E-05
DataValue, -0.74, 1.1071700000000001E-05
DataValue, -0.73, 1.07119E-05
DataValue, -0.72000000000000008, 1.01378E-05
DataValue, -0.71000000000000008, 9.8147000000000011E-06
DataValue, -0.70000000000000007, 9.47341E-06
DataValue, -0.69000000000000006, 9.04926E-06
DataValue, -0.68, 8.64242E-06
DataValue, -0.67, 8.20369E-06
DataValue, -0.66, 7.8563900000000009E-06
DataValue, -0.65, 7.4448600000000011E-06
DataValue, -0.64, 7.168780000000001E-06
DataValue, -0.63, 6.8656600000000008E-06
DataValue, -0.62, 6.5917500000000009E-06
DataValue, -0.61, 6.2810900000000009E-06
DataValue, -0.6, 6.00228E-06
DataValue, -0.59000000000000008, 5.7439800000000007E-06
DataValue, -0.58000000000000007, 5.49814E-06
DataValue, -0.57000000000000006, 5.1248300000000009E-06
DataValue, -0.56, 4.9146400000000006E-06
DataValue, -0.55, 4.63347E-06
DataValue, -0.54, 4.4239700000000008E-06
DataValue, -0.53, 4.2350100000000008E-06
DataValue, -0.52, 4.0190800000000005E-06
DataValue, -0.51, 3.8534300000000006E-06
DataValue, -0.5, 3.6587400000000005E-06
DataValue, -0.49000000000000005, 3.4772500000000005E-06
DataValue, -0.48000000000000004, 3.2821900000000002E-06
DataValue, -0.47000000000000003, 3.1109500000000003E-06
DataValue, -0.46, 2.9771600000000002E-06
DataValue, -0.45, 2.8037100000000002E-06
DataValue, -0.44, 2.66349E-06
DataValue, -0.43, 2.53464E-06
DataValue, -0.42000000000000004, 2.40774E-06
DataValue, -0.41000000000000003, 2.26904E-06
DataValue, -0.4, 2.1260900000000004E-06
DataValue, -0.39, 2.0117700000000004E-06
DataValue, -0.38, 1.94155E-06
DataValue, -0.37, 1.8389900000000002E-06
DataValue, -0.36000000000000004, 1.74488E-06
DataValue, -0.35000000000000003, 1.6155500000000001E-06
DataValue, -0.34, 1.4962300000000002E-06
