
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.80784E-10
DataValue, 0.01, 3.1489899999999994E-08
DataValue, 0.02, 6.4156099999999988E-08
DataValue, 0.03, 9.70105E-08
DataValue, 0.04, 1.31963E-07
DataValue, 0.05, 1.66682E-07
DataValue, 0.06, 2.0459199999999998E-07
DataValue, 0.07, 2.4185999999999997E-07
DataValue, 0.08, 2.83198E-07
DataValue, 0.09, 3.2251099999999997E-07
DataValue, 0.1, 3.60652E-07
DataValue, 0.11, 3.7909699999999997E-07
DataValue, 0.12, 4.42369E-07
DataValue, 0.13, 4.79585E-07
DataValue, 0.14, 5.27179E-07
DataValue, 0.15, 5.76848E-07
DataValue, 0.16, 6.24412E-07
DataValue, 0.17, 6.6670499999999993E-07
DataValue, 0.18, 7.23896E-07
DataValue, 0.19, 7.66436E-07
DataValue, 0.2, 7.85116E-07
DataValue, 0.21, 8.3053899999999994E-07
DataValue, 0.22, 8.74618E-07
DataValue, 0.23, 9.47398E-07
DataValue, 0.24, 1.002435E-06
DataValue, 0.25, 1.049122E-06
DataValue, 0.26, 1.113886E-06
DataValue, 0.27, 1.1805600000000001E-06
DataValue, 0.28, 1.24584E-06
DataValue, 0.29, 1.2864E-06
DataValue, 0.3, 1.37218E-06
DataValue, 0.31, 1.37913E-06
DataValue, 0.32, 1.8391E-06
DataValue, 0.33, 2.28739E-06
DataValue, 0.34, 2.3886000000000003E-06
DataValue, 0.35000000000000003, 2.48013E-06
DataValue, 0.36, 2.5818400000000003E-06
DataValue, 0.37, 2.6860200000000003E-06
DataValue, 0.38, 3.0405300000000003E-06
DataValue, 0.39, 3.1156600000000003E-06
DataValue, 0.4, 2.9671200000000005E-06
DataValue, 0.41000000000000003, 2.63767E-06
DataValue, 0.42, 2.6947000000000002E-06
DataValue, 0.43, 2.8384400000000005E-06
DataValue, 0.44, 2.96993E-06
DataValue, 0.45, 3.0989900000000005E-06
DataValue, 0.46, 3.21256E-06
DataValue, 0.47000000000000003, 3.1819300000000004E-06
DataValue, 0.48, 3.1894900000000003E-06
DataValue, 0.49, 3.2928100000000003E-06
DataValue, 0.5, 3.3305600000000005E-06
DataValue, 0.51, 3.89688E-06
DataValue, 0.52, 4.0963300000000005E-06
DataValue, 0.53, 4.2975800000000004E-06
DataValue, 0.54, 4.4716600000000005E-06
DataValue, 0.55, 4.5764000000000008E-06
DataValue, 0.56, 4.6620500000000005E-06
DataValue, 0.57000000000000006, 3.7869400000000004E-06
DataValue, 0.58, 3.88418E-06
DataValue, 0.59, 4.13053E-06
DataValue, 0.6, 4.28181E-06
DataValue, 0.61, 4.6269000000000005E-06
DataValue, 0.62, 4.17077E-06
DataValue, 0.63, 3.7574500000000003E-06
DataValue, 0.64, 3.7760300000000003E-06
DataValue, 0.65, 4.19388E-06
DataValue, 0.66, 4.28887E-06
DataValue, 0.67, 4.4858500000000004E-06
DataValue, 0.68, 4.5689900000000008E-06
DataValue, 0.69000000000000006, 4.7503800000000006E-06
DataValue, 0.70000000000000007, 4.8901200000000005E-06
DataValue, 0.71, 5.0091200000000006E-06
DataValue, 0.72, 5.1649300000000007E-06
DataValue, 0.73, 5.2080200000000005E-06
DataValue, 0.74, 5.3078800000000008E-06
DataValue, 0.75, 5.6172100000000009E-06
DataValue, 0.76, 5.9048400000000009E-06
DataValue, 0.77, 6.4891200000000008E-06
DataValue, 0.78, 6.5444900000000008E-06
DataValue, 0.79, 6.448040000000001E-06
DataValue, 0.8, 7.1211200000000009E-06
DataValue, 0.81, 7.4159100000000011E-06
DataValue, 0.82000000000000006, 8.41087E-06
DataValue, 0.83000000000000007, 8.22915E-06
DataValue, 0.84, 8.7003400000000015E-06
DataValue, 0.85, 8.8902700000000015E-06
DataValue, 0.86, 1.33082E-05
DataValue, 0.87, 1.36735E-05
DataValue, 0.88, 1.40154E-05
DataValue, 0.89, 1.5274E-05
DataValue, 0.9, 1.59323E-05
DataValue, 0.91, 1.73035E-05
DataValue, 0.92, 1.8448700000000002E-05
DataValue, 0.93, 1.75733E-05
DataValue, 0.94000000000000006, 1.68459E-05
DataValue, 0.95000000000000007, 1.60479E-05
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000006
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000006
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000006
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000006
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000006
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000006
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000006
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000006
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.62, 0.0001000006
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000006
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000006
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000006
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000006
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000006
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000006
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000006
DataValue, 2.2600000000000002, 0.0001000006
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000004
DataValue, 2.4, 0.0001000006
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000006
DataValue, 2.49, 0.0001000003
DataValue, 2.5, 0.0001000009
DataValue, 2.5100000000000002, 0.0001000006
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.56, 0.0001000006
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000006
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000007
DataValue, 2.72, 0.0001000004
DataValue, 2.73, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.77, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.82, 0.0001000009
DataValue, 2.83, 0.0001000002
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000006
DataValue, 2.95, 0.0001000006
DataValue, 2.96, 0.0001000008
DataValue, 2.97, 0.0001000004
DataValue, 2.98, 0.0001000006
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000008
DataValue, 2.99, 0.0001000001
DataValue, 2.98, 0.0001000002
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000007
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000007
DataValue, 2.91, 0.0001000006
DataValue, 2.9, 0.0001000006
DataValue, 2.89, 9.99995E-05
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000013
DataValue, 2.86, 0.00010000120000000001
DataValue, 2.85, 0.0001000002
DataValue, 2.84, 0.0001000006
DataValue, 2.83, 9.99997E-05
DataValue, 2.82, 0.0001000015
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.79, 0.0001000007
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000011
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000006
DataValue, 2.73, 0.0001000008
DataValue, 2.72, 0.0001000006
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.61, 0.0001000006
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000006
DataValue, 2.57, 0.0001000006
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000001
DataValue, 2.45, 0.0001000006
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000003
DataValue, 2.38, 0.0001000006
DataValue, 2.37, 0.0001000001
DataValue, 2.36, 0.0001000002
DataValue, 2.35, 0.0001000006
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000002
DataValue, 2.32, 0.0001000007
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 9.99997E-05
DataValue, 2.29, 0.0001000007
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.27, 0.0001000009
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000006
DataValue, 2.17, 0.0001
DataValue, 2.16, 0.0001000008
DataValue, 2.15, 0.0001000006
DataValue, 2.14, 0.0001000003
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000007
DataValue, 2.11, 0.0001000006
DataValue, 2.1, 0.0001000003
DataValue, 2.09, 0.0001000007
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000006
DataValue, 2.05, 0.0001000006
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000003
DataValue, 2.02, 0.0001000006
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000007
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000003
DataValue, 1.96, 0.0001000006
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000006
DataValue, 1.93, 0.0001000006
DataValue, 1.92, 0.0001000006
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000006
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000003
DataValue, 1.86, 0.0001000006
DataValue, 1.85, 0.0001000006
DataValue, 1.84, 0.0001000003
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000007
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000006
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000006
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000006
DataValue, 1.71, 0.0001000006
DataValue, 1.7, 0.0001000006
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000006
DataValue, 1.67, 0.0001000003
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000006
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000006
DataValue, 1.56, 0.0001000006
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000006
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000006
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000006
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000006
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000006
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000006
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000006
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000006
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000006
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000006
DataValue, 1.03, 0.0001000005
