
SetupTitle, SET+RESET
DataValue, 1.3900000000000001, 0.00030003200000000004
DataValue, 1.4000000000000001, 0.00030003
DataValue, 1.41, 0.00030003100000000003
DataValue, 1.42, 0.00030003100000000003
DataValue, 1.43, 0.00030003200000000004
DataValue, 1.44, 0.000300026
DataValue, 1.45, 0.000300036
DataValue, 1.46, 0.000300034
DataValue, 1.47, 0.000300015
DataValue, 1.48, 0.00030003
DataValue, 1.49, 0.00030003200000000004
DataValue, 1.5, 0.00030003100000000003
DataValue, 1.51, 0.00030003500000000004
DataValue, 1.52, 0.000300006
DataValue, 1.53, 0.000300019
DataValue, 1.54, 0.00030003800000000003
DataValue, 1.55, 0.000300033
DataValue, 1.56, 0.00030003100000000003
DataValue, 1.57, 0.000300029
DataValue, 1.58, 0.000300027
DataValue, 1.59, 0.00030002800000000004
DataValue, 1.6, 0.00030002800000000004
DataValue, 1.61, 0.00030003
DataValue, 1.62, 0.000300071
DataValue, 1.6300000000000001, 0.000300029
DataValue, 1.6400000000000001, 0.00030003
DataValue, 1.6500000000000001, 0.00030003
DataValue, 1.6600000000000001, 0.00030002500000000004
DataValue, 1.67, 0.00030003
DataValue, 1.68, 0.00030002800000000004
DataValue, 1.69, 0.000300029
DataValue, 1.7, 0.000300027
DataValue, 1.71, 0.000300029
DataValue, 1.72, 0.00030003100000000003
DataValue, 1.73, 0.00030003200000000004
DataValue, 1.74, 0.00030003100000000003
DataValue, 1.75, 0.00030003100000000003
DataValue, 1.76, 0.00030002800000000004
DataValue, 1.77, 0.000300029
DataValue, 1.78, 0.00030003
DataValue, 1.79, 0.000300027
DataValue, 1.8, 0.00030004
DataValue, 1.81, 0.000300034
DataValue, 1.82, 0.00030003
DataValue, 1.83, 0.000300029
DataValue, 1.84, 0.000300029
DataValue, 1.85, 0.00030002500000000004
DataValue, 1.86, 0.00030003100000000003
DataValue, 1.87, 0.00030003
DataValue, 1.8800000000000001, 0.00030002800000000004
DataValue, 1.8900000000000001, 0.000300027
DataValue, 1.9000000000000001, 0.00030003
DataValue, 1.9100000000000001, 0.00030003
DataValue, 1.92, 0.000300027
DataValue, 1.93, 0.000300029
DataValue, 1.94, 0.000300033
DataValue, 1.95, 0.000300026
DataValue, 1.96, 0.00030003100000000003
DataValue, 1.97, 0.000300033
DataValue, 1.98, 0.000300022
DataValue, 1.99, 0.000300034
DataValue, 2, 0.000300029
DataValue, 2.0100000000000002, 0.000300029
DataValue, 2.02, 0.00030002800000000004
DataValue, 2.0300000000000002, 0.000300027
DataValue, 2.04, 0.00030003
DataValue, 2.05, 0.000300029
DataValue, 2.06, 0.000300026
DataValue, 2.07, 0.00030003200000000004
DataValue, 2.08, 0.00030002800000000004
DataValue, 2.09, 0.00030002800000000004
DataValue, 2.1, 0.000300026
DataValue, 2.11, 0.000300027
DataValue, 2.12, 0.000300029
DataValue, 2.13, 0.00030003800000000003
DataValue, 2.14, 0.00030003
DataValue, 2.15, 0.000300029
DataValue, 2.16, 0.00030003
DataValue, 2.17, 0.00030003100000000003
DataValue, 2.18, 0.000300029
DataValue, 2.19, 0.00030003
DataValue, 2.2, 0.00030003100000000003
DataValue, 2.21, 0.00030003
DataValue, 2.22, 0.00030002800000000004
DataValue, 2.23, 0.00030003
DataValue, 2.24, 0.00030002800000000004
DataValue, 2.25, 0.00030003100000000003
DataValue, 2.2600000000000002, 0.00030002800000000004
DataValue, 2.27, 0.00030002800000000004
DataValue, 2.2800000000000002, 0.00030003
DataValue, 2.29, 0.00030003100000000003
DataValue, 2.3000000000000003, 0.00030003
DataValue, 2.31, 0.00030002800000000004
DataValue, 2.32, 0.000300029
DataValue, 2.33, 0.00030003100000000003
DataValue, 2.34, 0.00030003100000000003
DataValue, 2.35, 0.00030003
DataValue, 2.36, 0.00030002800000000004
DataValue, 2.37, 0.000300027
DataValue, 2.38, 0.00030002800000000004
DataValue, 2.39, 0.000300033
DataValue, 2.4, 0.00030003
DataValue, 2.41, 0.000300033
DataValue, 2.42, 0.000300029
DataValue, 2.43, 0.00030002800000000004
DataValue, 2.44, 0.000300029
DataValue, 2.45, 0.00030002800000000004
DataValue, 2.46, 0.000300027
DataValue, 2.47, 0.00030002800000000004
DataValue, 2.48, 0.000300029
DataValue, 2.49, 0.00030002800000000004
DataValue, 2.5, 0.00030003100000000003
DataValue, 2.5100000000000002, 0.00030002800000000004
DataValue, 2.52, 0.00030002800000000004
DataValue, 2.5300000000000002, 0.00030002500000000004
DataValue, 2.54, 0.00030003100000000003
DataValue, 2.5500000000000003, 0.00030002800000000004
DataValue, 2.56, 0.00030002800000000004
DataValue, 2.57, 0.00030002800000000004
DataValue, 2.58, 0.000300029
DataValue, 2.59, 0.00030002800000000004
DataValue, 2.6, 0.000300029
DataValue, 2.61, 0.00030002800000000004
DataValue, 2.62, 0.00030002800000000004
DataValue, 2.63, 0.00030003500000000004
DataValue, 2.64, 0.000300029
DataValue, 2.65, 0.000300029
DataValue, 2.66, 0.000300029
DataValue, 2.67, 0.00030002800000000004
DataValue, 2.68, 0.00030002800000000004
DataValue, 2.69, 0.000300029
DataValue, 2.7, 0.00030003
DataValue, 2.71, 0.000300029
DataValue, 2.72, 0.00030002800000000004
DataValue, 2.73, 0.000300029
DataValue, 2.74, 0.00030003
DataValue, 2.75, 0.000300029
DataValue, 2.7600000000000002, 0.000300029
DataValue, 2.77, 0.00030003
DataValue, 2.7800000000000002, 0.00030003
DataValue, 2.79, 0.000300029
DataValue, 2.8000000000000003, 0.00030002800000000004
DataValue, 2.81, 0.00030003
DataValue, 2.82, 0.00030003
DataValue, 2.83, 0.00030002800000000004
DataValue, 2.84, 0.000300029
DataValue, 2.85, 0.000300029
DataValue, 2.86, 0.000300029
DataValue, 2.87, 0.000300029
DataValue, 2.88, 0.000300029
DataValue, 2.89, 0.00030003
DataValue, 2.9, 0.00030003
DataValue, 2.91, 0.00030002800000000004
DataValue, 2.92, 0.000300029
DataValue, 2.93, 0.00030003
DataValue, 2.94, 0.00030002800000000004
DataValue, 2.95, 0.00030002800000000004
DataValue, 2.96, 0.00030002800000000004
DataValue, 2.97, 0.00030003
DataValue, 2.98, 0.000300029
DataValue, 2.99, 0.00030002800000000004
DataValue, 3, 0.00030002800000000004
DataValue, 2.99, 0.000300029
DataValue, 2.98, 0.00030002800000000004
DataValue, 2.97, 0.00030002800000000004
DataValue, 2.96, 0.00030002800000000004
DataValue, 2.95, 0.00030002800000000004
DataValue, 2.94, 0.00030002800000000004
DataValue, 2.93, 0.000300029
DataValue, 2.92, 0.000300029
DataValue, 2.91, 0.000300029
DataValue, 2.9, 0.00030003
DataValue, 2.89, 0.000300029
DataValue, 2.88, 0.000300029
DataValue, 2.87, 0.00030003
DataValue, 2.86, 0.000300029
DataValue, 2.85, 0.000300029
DataValue, 2.84, 0.00030002800000000004
DataValue, 2.83, 0.00030003
DataValue, 2.82, 0.00030002800000000004
DataValue, 2.81, 0.00030002800000000004
DataValue, 2.8000000000000003, 0.000300029
DataValue, 2.79, 0.00030002800000000004
DataValue, 2.7800000000000002, 0.00030002800000000004
DataValue, 2.77, 0.000300029
DataValue, 2.7600000000000002, 0.000300029
DataValue, 2.75, 0.00030003
DataValue, 2.74, 0.000300029
DataValue, 2.73, 0.000300029
DataValue, 2.72, 0.00030002800000000004
DataValue, 2.71, 0.00030003
DataValue, 2.7, 0.00030002800000000004
DataValue, 2.69, 0.00030002800000000004
DataValue, 2.68, 0.000300029
DataValue, 2.67, 0.00030003
DataValue, 2.66, 0.00030002800000000004
DataValue, 2.65, 0.00030003
DataValue, 2.64, 0.00030002800000000004
DataValue, 2.63, 0.00030002800000000004
DataValue, 2.62, 0.000300029
DataValue, 2.61, 0.000300029
DataValue, 2.6, 0.00030002800000000004
DataValue, 2.59, 0.00030002800000000004
DataValue, 2.58, 0.00030002800000000004
DataValue, 2.57, 0.00030002800000000004
DataValue, 2.56, 0.000300029
DataValue, 2.5500000000000003, 0.000300029
DataValue, 2.54, 0.00030003100000000003
DataValue, 2.5300000000000002, 0.00030003
DataValue, 2.52, 0.00030002800000000004
DataValue, 2.5100000000000002, 0.00030002800000000004
DataValue, 2.5, 0.00030002800000000004
DataValue, 2.49, 0.00030002800000000004
DataValue, 2.48, 0.00030003
DataValue, 2.47, 0.000300029
DataValue, 2.46, 0.00030002800000000004
DataValue, 2.45, 0.00030002800000000004
DataValue, 2.44, 0.00030002800000000004
DataValue, 2.43, 0.00030003
DataValue, 2.42, 0.00030002800000000004
DataValue, 2.41, 0.00030002800000000004
DataValue, 2.4, 0.000300029
DataValue, 2.39, 0.00030002800000000004
DataValue, 2.38, 0.00030003
DataValue, 2.37, 0.00030002800000000004
DataValue, 2.36, 0.000300029
DataValue, 2.35, 0.000300029
DataValue, 2.34, 0.000300029
DataValue, 2.33, 0.00030003
DataValue, 2.32, 0.000300029
DataValue, 2.31, 0.00030003
DataValue, 2.3000000000000003, 0.00030003
DataValue, 2.29, 0.000300029
DataValue, 2.2800000000000002, 0.000300029
DataValue, 2.27, 0.000300029
DataValue, 2.2600000000000002, 0.00030002800000000004
DataValue, 2.25, 0.000300029
DataValue, 2.24, 0.00030003
DataValue, 2.23, 0.00030003
DataValue, 2.22, 0.00030003
DataValue, 2.21, 0.000300029
DataValue, 2.2, 0.00030002800000000004
DataValue, 2.19, 0.00030002800000000004
DataValue, 2.18, 0.000300029
DataValue, 2.17, 0.00030002800000000004
DataValue, 2.16, 0.00030002800000000004
DataValue, 2.15, 0.00030002800000000004
DataValue, 2.14, 0.00030002800000000004
DataValue, 2.13, 0.00030002800000000004
DataValue, 2.12, 0.00030002800000000004
DataValue, 2.11, 0.00030002800000000004
DataValue, 2.1, 0.00030003
DataValue, 2.09, 0.000300029
DataValue, 2.08, 0.000300029
DataValue, 2.07, 0.000300029
DataValue, 2.06, 0.000300029
DataValue, 2.05, 0.00030003100000000003
DataValue, 2.04, 0.000300029
DataValue, 2.0300000000000002, 0.00030003
DataValue, 2.02, 0.000300029
DataValue, 2.0100000000000002, 0.00030002800000000004
DataValue, 2, 0.00030002800000000004
DataValue, 1.99, 0.000300029
DataValue, 1.98, 0.00030002800000000004
DataValue, 1.97, 0.000300029
DataValue, 1.96, 0.00030002800000000004
DataValue, 1.95, 0.00030002800000000004
DataValue, 1.94, 0.00030002800000000004
DataValue, 1.93, 0.000300029
DataValue, 1.92, 0.000300029
DataValue, 1.9100000000000001, 0.00030002800000000004
DataValue, 1.9000000000000001, 0.000300029
DataValue, 1.8900000000000001, 0.00030002800000000004
DataValue, 1.8800000000000001, 0.000300029
DataValue, 1.87, 0.00030002800000000004
DataValue, 1.86, 0.000300029
DataValue, 1.85, 0.000300029
DataValue, 1.84, 0.000300029
DataValue, 1.83, 0.00030002800000000004
DataValue, 1.82, 0.000300029
DataValue, 1.81, 0.00030002800000000004
DataValue, 1.8, 0.00030002800000000004
DataValue, 1.79, 0.00030002800000000004
DataValue, 1.78, 0.000300027
DataValue, 1.77, 0.000300029
DataValue, 1.76, 0.00030003
DataValue, 1.75, 0.00030002800000000004
DataValue, 1.74, 0.00030002800000000004
DataValue, 1.73, 0.00030002500000000004
DataValue, 1.72, 0.000300029
DataValue, 1.71, 0.00030003200000000004
DataValue, 1.7, 0.00030002800000000004
DataValue, 1.69, 0.00030002800000000004
DataValue, 1.68, 0.00030002800000000004
DataValue, 1.67, 0.000300029
DataValue, 1.6600000000000001, 0.00030003100000000003
DataValue, 1.6500000000000001, 0.000300029
DataValue, 1.6400000000000001, 0.00030002800000000004
DataValue, 1.6300000000000001, 0.000300029
DataValue, 1.62, 0.000300029
DataValue, 1.61, 0.00030003
DataValue, 1.6, 0.00030002800000000004
DataValue, 1.59, 0.00030002800000000004
DataValue, 1.58, 0.000300029
DataValue, 1.57, 0.000300029
DataValue, 1.56, 0.000300029
DataValue, 1.55, 0.000300029
DataValue, 1.54, 0.00030002800000000004
DataValue, 1.53, 0.00030002800000000004
DataValue, 1.52, 0.000300029
DataValue, 1.51, 0.00030002800000000004
DataValue, 1.5, 0.00030002800000000004
DataValue, 1.49, 0.00030002800000000004
DataValue, 1.48, 0.00030002800000000004
DataValue, 1.47, 0.00030002800000000004
DataValue, 1.46, 0.00030002800000000004
DataValue, 1.45, 0.00030002800000000004
DataValue, 1.44, 0.000300027
DataValue, 1.43, 0.000300027
DataValue, 1.42, 0.00030003
DataValue, 1.41, 0.000300029
DataValue, 1.4000000000000001, 0.000300027
DataValue, 1.3900000000000001, 0.00030002800000000004
DataValue, 1.3800000000000001, 0.00030002800000000004
DataValue, 1.37, 0.00030003
DataValue, 1.36, 0.00030002800000000004
DataValue, 1.35, 0.000300027
DataValue, 1.34, 0.00030003100000000003
DataValue, 1.33, 0.00030002800000000004
DataValue, 1.32, 0.00030002800000000004
DataValue, 1.31, 0.00030002800000000004
DataValue, 1.3, 0.000300027
DataValue, 1.29, 0.000300033
DataValue, 1.28, 0.00030003
DataValue, 1.27, 0.00030002800000000004
DataValue, 1.26, 0.00030002800000000004
DataValue, 1.25, 0.000300024
DataValue, 1.24, 0.00030002800000000004
DataValue, 1.23, 0.00030003
DataValue, 1.22, 0.00030002800000000004
DataValue, 1.21, 0.00030002800000000004
DataValue, 1.2, 0.00030003
DataValue, 1.19, 0.00030003
DataValue, 1.18, 0.00030002800000000004
DataValue, 1.17, 0.00030002800000000004
DataValue, 1.16, 0.000300026
DataValue, 1.1500000000000001, 0.000300029
DataValue, 1.1400000000000001, 0.000300029
DataValue, 1.1300000000000001, 0.00030002800000000004
DataValue, 1.12, 0.00030002800000000004
DataValue, 1.11, 0.00030002800000000004
DataValue, 1.1, 0.00030002800000000004
DataValue, 1.09, 0.00030003
DataValue, 1.08, 0.00030002800000000004
DataValue, 1.07, 0.000300029
DataValue, 1.06, 0.00030002800000000004
DataValue, 1.05, 0.00030003
DataValue, 1.04, 0.00030002800000000004
DataValue, 1.03, 0.000300027
DataValue, 1.02, 0.00030002800000000004
DataValue, 1.01, 0.00030002800000000004
DataValue, 1, 0.000300029
DataValue, 0.99, 0.00030002800000000004
DataValue, 0.98, 0.000300027
DataValue, 0.97, 0.000300026
DataValue, 0.96, 0.00030002800000000004
DataValue, 0.95000000000000007, 0.000300029
DataValue, 0.94000000000000006, 0.000300029
DataValue, 0.93, 0.00030002500000000004
DataValue, 0.92, 0.00030002800000000004
DataValue, 0.91, 0.00030003200000000004
DataValue, 0.9, 0.00030002800000000004
DataValue, 0.89, 0.000300029
DataValue, 0.88, 0.000300029
DataValue, 0.87, 0.00030002800000000004
DataValue, 0.86, 0.00030002800000000004
DataValue, 0.85, 0.00030002800000000004
DataValue, 0.84, 0.00030002800000000004
DataValue, 0.83000000000000007, 0.00030002800000000004
DataValue, 0.82000000000000006, 0.00030002800000000004
DataValue, 0.81, 0.00030003
DataValue, 0.8, 0.000300029
DataValue, 0.79, 0.00030002800000000004
DataValue, 0.78, 0.000300029
DataValue, 0.77, 0.000300029
DataValue, 0.76, 0.00030002800000000004
DataValue, 0.75, 0.000300029
DataValue, 0.74, 0.00030002800000000004
DataValue, 0.73, 0.00030003
DataValue, 0.72, 0.000300029
DataValue, 0.71, 0.00030002800000000004
DataValue, 0.70000000000000007, 0.00030002800000000004
DataValue, 0.69000000000000006, 0.00030002800000000004
DataValue, 0.68, 0.00030002800000000004
DataValue, 0.67, 0.00030003
DataValue, 0.66, 0.00030002800000000004
DataValue, 0.65, 0.000300027
DataValue, 0.64, 0.00030002800000000004
DataValue, 0.63, 0.00030002800000000004
DataValue, 0.62, 0.00030002800000000004
DataValue, 0.61, 0.00030002800000000004
DataValue, 0.6, 0.00030002800000000004
DataValue, 0.59, 0.00030002800000000004
DataValue, 0.58, 0.00030002800000000004
DataValue, 0.57000000000000006, 0.000299721
DataValue, 0.56, 0.00029983900000000004
DataValue, 0.55, 0.00029144800000000003
DataValue, 0.54, 0.000276779
DataValue, 0.53, 0.000266396
DataValue, 0.52, 0.000260738
DataValue, 0.51, 0.000252637
DataValue, 0.5, 0.00024063800000000002
DataValue, 0.49, 0.00022631700000000002
DataValue, 0.48, 0.000215894
DataValue, 0.47000000000000003, 0.000210485
DataValue, 0.46, 0.00020074600000000002
DataValue, 0.45, 0.00019003000000000002
DataValue, 0.44, 0.000181031
DataValue, 0.43, 0.000171026
DataValue, 0.42, 0.00016404
DataValue, 0.41000000000000003, 0.00015505800000000002
DataValue, 0.4, 0.00014638500000000002
DataValue, 0.39, 0.000138922
DataValue, 0.38, 0.00013027
DataValue, 0.37, 0.000123682
DataValue, 0.36, 0.00011688200000000001
DataValue, 0.35000000000000003, 0.000109065
DataValue, 0.34, 0.00010292100000000001
DataValue, 0.33, 9.68544E-05
DataValue, 0.32, 9.10939E-05
DataValue, 0.31, 8.57172E-05
DataValue, 0.3, 7.98159E-05
DataValue, 0.29, 7.52597E-05
DataValue, 0.28, 7.07745E-05
DataValue, 0.27, 6.6129E-05
DataValue, 0.26, 6.1868E-05
DataValue, 0.25, 5.80154E-05
DataValue, 0.24, 5.36156E-05
DataValue, 0.23, 5.03362E-05
DataValue, 0.22, 4.7095700000000004E-05
DataValue, 0.21, 4.39012E-05
DataValue, 0.2, 4.0773100000000004E-05
DataValue, 0.19, 3.79193E-05
DataValue, 0.18, 3.50748E-05
DataValue, 0.17, 3.2872E-05
DataValue, 0.16, 3.03202E-05
DataValue, 0.15, 2.80077E-05
DataValue, 0.14, 2.5629E-05
DataValue, 0.13, 2.34249E-05
DataValue, 0.12, 2.12957E-05
DataValue, 0.11, 1.92751E-05
DataValue, 0.1, 1.73464E-05
DataValue, 0.09, 1.54475E-05
DataValue, 0.08, 1.3597400000000001E-05
DataValue, 0.07, 1.1724500000000001E-05
DataValue, 0.06, 9.89402E-06
DataValue, 0.05, 8.2103400000000011E-06
DataValue, 0.04, 6.5799900000000007E-06
DataValue, 0.03, 4.8834500000000007E-06
DataValue, 0.02, 3.2628200000000005E-06
DataValue, 0.01, 1.6198100000000002E-06
DataValue, 0, 1.1060060000000002E-09
DataValue, -0.01, 1.5777300000000001E-06
DataValue, -0.02, 3.1642600000000005E-06
DataValue, -0.030000000000000002, 4.76855E-06
DataValue, -0.04, 6.3987E-06
DataValue, -0.05, 8.0066E-06
DataValue, -0.060000000000000005, 9.5730500000000015E-06
DataValue, -0.07, 1.125152E-05
DataValue, -0.08, 1.3191600000000001E-05
DataValue, -0.090000000000000011, 1.49855E-05
DataValue, -0.1, 1.6652E-05
DataValue, -0.11, 1.8544700000000002E-05
DataValue, -0.12000000000000001, 2.06712E-05
DataValue, -0.13, 2.28177E-05
DataValue, -0.14, 2.49019E-05
DataValue, -0.15, 2.68982E-05
DataValue, -0.16, 2.92855E-05
DataValue, -0.17, 3.1786300000000004E-05
DataValue, -0.18000000000000002, 3.44228E-05
DataValue, -0.19, 3.70204E-05
DataValue, -0.2, 3.77078E-05
DataValue, -0.21000000000000002, 4.0535300000000005E-05
DataValue, -0.22, 4.50323E-05
DataValue, -0.23, 4.85999E-05
DataValue, -0.24000000000000002, 5.1496700000000005E-05
DataValue, -0.25, 5.52137E-05
DataValue, -0.26, 5.89304E-05
DataValue, -0.27, 6.297E-05
DataValue, -0.28, 6.71407E-05
DataValue, -0.29000000000000004, 7.11448E-05
DataValue, -0.3, 7.53634E-05
DataValue, -0.31, 8.0597500000000009E-05
DataValue, -0.32, 8.5689700000000007E-05
DataValue, -0.33, 9.0913100000000009E-05
DataValue, -0.34, 9.49351E-05
DataValue, -0.35000000000000003, 9.94548E-05
DataValue, -0.36000000000000004, 0.0001053892
DataValue, -0.37, 0.0001122376
DataValue, -0.38, 0.000117244
DataValue, -0.39, 0.00012310200000000002
DataValue, -0.4, 0.00013263
DataValue, -0.41000000000000003, 0.000142015
DataValue, -0.42000000000000004, 0.00014124500000000002
DataValue, -0.43, 0.000119636
DataValue, -0.44, 0.000140617
DataValue, -0.45, 0.000167608
DataValue, -0.46, 0.00018101300000000002
DataValue, -0.47000000000000003, 0.00017915200000000002
DataValue, -0.48000000000000004, 0.000174648
DataValue, -0.49000000000000005, 0.000188798
DataValue, -0.5, 0.00021540600000000002
DataValue, -0.51, 0.000223496
DataValue, -0.52, 0.00020293200000000002
DataValue, -0.53, 0.000182763
DataValue, -0.54, 0.00022379800000000001
DataValue, -0.55, 0.000246926
DataValue, -0.56, 0.000255822
DataValue, -0.57000000000000006, 0.00024426
DataValue, -0.58000000000000007, 0.00017095900000000001
DataValue, -0.59000000000000008, 0.000207872
DataValue, -0.6, 0.000281083
DataValue, -0.61, 0.00026729
DataValue, -0.62, 0.000234352
DataValue, -0.63, 0.00023506400000000003
DataValue, -0.64, 0.000273973
DataValue, -0.65, 0.000281008
DataValue, -0.66, 0.000277458
DataValue, -0.67, 0.000274656
DataValue, -0.68, 0.000272838
DataValue, -0.69000000000000006, 0.00027604
DataValue, -0.70000000000000007, 0.00027521800000000003
DataValue, -0.71000000000000008, 0.000271876
DataValue, -0.72000000000000008, 0.00025941200000000004
DataValue, -0.73, 0.000270221
DataValue, -0.74, 0.00027141000000000003
DataValue, -0.75, 0.00026267200000000004
DataValue, -0.76, 0.00026604
DataValue, -0.77, 0.000263194
DataValue, -0.78, 0.000264027
DataValue, -0.79, 0.000255078
DataValue, -0.8, 0.00025246400000000004
DataValue, -0.81, 0.000255296
DataValue, -0.82000000000000006, 0.00026939900000000003
DataValue, -0.83000000000000007, 0.000275885
DataValue, -0.84000000000000008, 0.00026849
DataValue, -0.85000000000000009, 0.00026138400000000003
