
SetupTitle, SET+RESET
DataValue, 0.76, 0.000499989
DataValue, 0.75, 0.000499988
DataValue, 0.74, 0.000499989
DataValue, 0.73, 0.000499989
DataValue, 0.72, 0.000499989
DataValue, 0.71, 0.00049999000000000007
DataValue, 0.70000000000000007, 0.000499989
DataValue, 0.69000000000000006, 0.000499988
DataValue, 0.68, 0.000499989
DataValue, 0.67, 0.000499989
DataValue, 0.66, 0.00049999000000000007
DataValue, 0.65, 0.000499989
DataValue, 0.64, 0.000499989
DataValue, 0.63, 0.00049422000000000008
DataValue, 0.62, 0.00047859000000000004
DataValue, 0.61, 0.00046238800000000005
DataValue, 0.6, 0.000445119
DataValue, 0.59, 0.000430556
DataValue, 0.58, 0.00041494300000000003
DataValue, 0.57000000000000006, 0.000397895
DataValue, 0.56, 0.00038168
DataValue, 0.55, 0.000365278
DataValue, 0.54, 0.000350193
DataValue, 0.53, 0.00033515600000000003
DataValue, 0.52, 0.00031896800000000004
DataValue, 0.51, 0.00030389800000000004
DataValue, 0.5, 0.000288571
DataValue, 0.49, 0.00027511800000000003
DataValue, 0.48, 0.000260956
DataValue, 0.47000000000000003, 0.00024667900000000003
DataValue, 0.46, 0.00023410000000000003
DataValue, 0.45, 0.00022043300000000002
DataValue, 0.44, 0.00020806
DataValue, 0.43, 0.00019529600000000002
DataValue, 0.42, 0.000183697
DataValue, 0.41000000000000003, 0.000171917
DataValue, 0.4, 0.000161165
DataValue, 0.39, 0.000150915
DataValue, 0.38, 0.00014123
DataValue, 0.37, 0.00013222
DataValue, 0.36, 0.000123657
DataValue, 0.35000000000000003, 0.00011542300000000001
DataValue, 0.34, 0.000107985
DataValue, 0.33, 0.000100853
DataValue, 0.32, 9.44996E-05
DataValue, 0.31, 8.84557E-05
DataValue, 0.3, 8.2762E-05
DataValue, 0.29, 7.7596800000000009E-05
DataValue, 0.28, 7.24519E-05
DataValue, 0.27, 6.78287E-05
DataValue, 0.26, 6.34449E-05
DataValue, 0.25, 5.94466E-05
DataValue, 0.24, 5.5520000000000004E-05
DataValue, 0.23, 5.19593E-05
DataValue, 0.22, 4.85249E-05
DataValue, 0.21, 4.53628E-05
DataValue, 0.2, 4.23487E-05
DataValue, 0.19, 3.93929E-05
DataValue, 0.18, 3.6602E-05
DataValue, 0.17, 3.3968200000000005E-05
DataValue, 0.16, 3.14291E-05
DataValue, 0.15, 2.90066E-05
DataValue, 0.14, 2.6664400000000002E-05
DataValue, 0.13, 2.4446E-05
DataValue, 0.12, 2.2270100000000002E-05
DataValue, 0.11, 2.0204000000000002E-05
DataValue, 0.1, 1.8166200000000002E-05
DataValue, 0.09, 1.6216000000000002E-05
DataValue, 0.08, 1.43116E-05
DataValue, 0.07, 1.23984E-05
DataValue, 0.06, 1.0577300000000001E-05
DataValue, 0.05, 8.7606300000000009E-06
DataValue, 0.04, 6.9982700000000008E-06
DataValue, 0.03, 5.2161700000000006E-06
DataValue, 0.02, 3.4791900000000002E-06
DataValue, 0.01, 1.72488E-06
DataValue, 0, 1.058216E-09
DataValue, -0.01, 1.7619200000000002E-06
DataValue, -0.02, 3.5411300000000003E-06
DataValue, -0.030000000000000002, 5.3165600000000006E-06
DataValue, -0.04, 7.1192300000000008E-06
DataValue, -0.05, 8.95201E-06
DataValue, -0.060000000000000005, 1.0788790000000002E-05
DataValue, -0.07, 1.2650100000000001E-05
DataValue, -0.08, 1.4556800000000001E-05
DataValue, -0.090000000000000011, 1.65229E-05
DataValue, -0.1, 1.8499800000000002E-05
DataValue, -0.11, 2.0566E-05
DataValue, -0.12000000000000001, 2.26876E-05
DataValue, -0.13, 2.49408E-05
DataValue, -0.14, 2.7177700000000002E-05
DataValue, -0.15, 2.95374E-05
DataValue, -0.16, 3.19759E-05
DataValue, -0.17, 3.45511E-05
DataValue, -0.18000000000000002, 3.72239E-05
DataValue, -0.19, 4.00197E-05
DataValue, -0.2, 4.29252E-05
DataValue, -0.21000000000000002, 4.6006E-05
DataValue, -0.22, 4.9324200000000005E-05
DataValue, -0.23, 5.27161E-05
DataValue, -0.24000000000000002, 5.6339100000000004E-05
DataValue, -0.25, 6.0175E-05
DataValue, -0.26, 6.42781E-05
DataValue, -0.27, 6.8603400000000008E-05
DataValue, -0.28, 7.32776E-05
DataValue, -0.29000000000000004, 7.8184000000000009E-05
DataValue, -0.3, 8.34756E-05
DataValue, -0.31, 8.91193E-05
DataValue, -0.32, 9.49428E-05
DataValue, -0.33, 0.0001012179
DataValue, -0.34, 0.0001081709
DataValue, -0.35000000000000003, 0.00011550900000000001
DataValue, -0.36000000000000004, 0.000123452
DataValue, -0.37, 0.000132081
DataValue, -0.38, 0.00014061500000000002
DataValue, -0.39, 0.00014985900000000002
DataValue, -0.4, 0.000159853
DataValue, -0.41000000000000003, 0.000169845
DataValue, -0.42000000000000004, 0.000180499
DataValue, -0.43, 0.000191551
DataValue, -0.44, 0.000202925
DataValue, -0.45, 0.00021394100000000002
DataValue, -0.46, 0.00022616400000000003
DataValue, -0.47000000000000003, 0.000237802
DataValue, -0.48000000000000004, 0.00025010900000000004
DataValue, -0.49000000000000005, 0.000262659
DataValue, -0.5, 0.000275265
DataValue, -0.51, 0.00028813900000000003
DataValue, -0.52, 0.00030081300000000004
DataValue, -0.53, 0.000313736
DataValue, -0.54, 0.000324388
DataValue, -0.55, 0.00033715000000000004
DataValue, -0.56, 0.000347897
DataValue, -0.57000000000000006, 0.000359077
DataValue, -0.58000000000000007, 0.000371612
DataValue, -0.59000000000000008, 0.000377699
DataValue, -0.6, 0.00038086500000000003
DataValue, -0.61, 0.00038396800000000005
DataValue, -0.62, 0.00038756200000000004
DataValue, -0.63, 0.00039174200000000005
DataValue, -0.64, 0.000390573
DataValue, -0.65, 0.000391744
DataValue, -0.66, 0.000393158
DataValue, -0.67, 0.00038503
DataValue, -0.68, 0.00038900800000000004
DataValue, -0.69000000000000006, 0.00039545000000000004
DataValue, -0.70000000000000007, 0.00039657600000000005
DataValue, -0.71000000000000008, 0.000396481
DataValue, -0.72000000000000008, 0.000395537
DataValue, -0.73, 0.00040137
DataValue, -0.74, 0.000398306
DataValue, -0.75, 0.00039905100000000004
DataValue, -0.76, 0.00039655100000000003
DataValue, -0.77, 0.00040281700000000003
DataValue, -0.78, 0.000402168
DataValue, -0.79, 0.00039634800000000003
DataValue, -0.8, 0.00039078800000000004
DataValue, -0.81, 0.000391454
DataValue, -0.82000000000000006, 0.00039165
DataValue, -0.83000000000000007, 0.00039737400000000003
DataValue, -0.84000000000000008, 0.00039796700000000005
DataValue, -0.85000000000000009, 0.000393572
DataValue, -0.86, 0.000390659
DataValue, -0.87, 0.00039641100000000005
DataValue, -0.88, 0.000391216
DataValue, -0.89, 0.00038726300000000005
DataValue, -0.9, 0.000382936
DataValue, -0.91, 0.000385281
DataValue, -0.92, 0.00038576
DataValue, -0.93, 0.000384499
DataValue, -0.94000000000000006, 0.00038704900000000004
DataValue, -0.95000000000000007, 0.000381528
DataValue, -0.96000000000000008, 0.00037843800000000004
DataValue, -0.97000000000000008, 0.00037728100000000004
DataValue, -0.98000000000000009, 0.000376818
DataValue, -0.9900000000000001, 0.000374488
DataValue, -1, 0.00036979000000000005
DataValue, -1.01, 0.00037761900000000004
DataValue, -1.02, 0.00038408800000000004
DataValue, -1.03, 0.000373861
DataValue, -1.04, 0.000366693
DataValue, -1.05, 0.00036295200000000004
DataValue, -1.06, 0.00035868900000000003
DataValue, -1.07, 0.00036606700000000003
DataValue, -1.08, 0.00036681100000000004
DataValue, -1.09, 0.00036041000000000003
DataValue, -1.1, 0.000377476
DataValue, -1.11, 0.000357052
DataValue, -1.12, 0.000363814
DataValue, -1.1300000000000001, 0.00035842700000000003
DataValue, -1.1400000000000001, 0.00035118300000000003
DataValue, -1.1500000000000001, 0.00035010300000000005
DataValue, -1.1600000000000001, 0.00035792
DataValue, -1.1700000000000002, 0.00037597000000000005
DataValue, -1.1800000000000002, 0.00036894
DataValue, -1.19, 0.000337103
DataValue, -1.2, 0.000356371
DataValue, -1.21, 0.000346413
DataValue, -1.22, 0.000355964
DataValue, -1.23, 0.00034977200000000004
DataValue, -1.24, 0.000356171
DataValue, -1.25, 0.000364651
DataValue, -1.26, 0.00036141600000000004
DataValue, -1.27, 0.00036065900000000004
DataValue, -1.28, 0.00036432600000000005
DataValue, -1.29, 0.000348218
DataValue, -1.3, 0.000337159
DataValue, -1.31, 0.000336087
DataValue, -1.32, 0.00035128000000000004
DataValue, -1.33, 0.00037380100000000005
DataValue, -1.34, 0.000359625
DataValue, -1.35, 0.00034352700000000005
DataValue, -1.36, 0.000341945
DataValue, -1.37, 0.00036701500000000005
DataValue, -1.3800000000000001, 0.000347423
DataValue, -1.3900000000000001, 0.00036790600000000004
DataValue, -1.4000000000000001, 0.00033481
DataValue, -1.3900000000000001, 0.000269725
DataValue, -1.3800000000000001, 0.000244711
DataValue, -1.37, 0.00023899900000000002
DataValue, -1.36, 0.00021242600000000002
DataValue, -1.35, 0.00018781800000000002
DataValue, -1.34, 0.000175016
DataValue, -1.33, 0.000163208
DataValue, -1.32, 0.000150936
DataValue, -1.31, 0.000133904
DataValue, -1.3, 0.000122544
DataValue, -1.29, 0.000113404
DataValue, -1.28, 0.00010442900000000001
DataValue, -1.27, 9.80221E-05
DataValue, -1.26, 9.26512E-05
DataValue, -1.25, 8.67842E-05
DataValue, -1.24, 8.05252E-05
DataValue, -1.23, 7.55164E-05
DataValue, -1.22, 7.0871E-05
DataValue, -1.21, 6.64288E-05
DataValue, -1.2, 6.2573700000000007E-05
DataValue, -1.19, 5.89203E-05
DataValue, -1.1800000000000002, 5.5770700000000005E-05
DataValue, -1.1700000000000002, 5.2544000000000004E-05
DataValue, -1.1600000000000001, 4.98049E-05
DataValue, -1.1500000000000001, 4.7090100000000005E-05
DataValue, -1.1400000000000001, 4.45109E-05
DataValue, -1.1300000000000001, 4.23287E-05
DataValue, -1.12, 3.99959E-05
DataValue, -1.11, 3.78879E-05
DataValue, -1.1, 3.6289000000000004E-05
DataValue, -1.09, 3.44366E-05
DataValue, -1.08, 3.30733E-05
DataValue, -1.07, 3.13058E-05
DataValue, -1.06, 3.0023700000000002E-05
DataValue, -1.05, 2.86463E-05
DataValue, -1.04, 2.73085E-05
DataValue, -1.03, 2.59974E-05
DataValue, -1.02, 2.48683E-05
DataValue, -1.01, 2.37787E-05
DataValue, -1, 2.27221E-05
DataValue, -0.9900000000000001, 2.17723E-05
DataValue, -0.98000000000000009, 2.08571E-05
DataValue, -0.97000000000000008, 1.9970900000000002E-05
DataValue, -0.96000000000000008, 1.91607E-05
DataValue, -0.95000000000000007, 1.8343800000000002E-05
DataValue, -0.94000000000000006, 1.76259E-05
DataValue, -0.93, 1.6926800000000002E-05
DataValue, -0.92, 1.6236100000000002E-05
DataValue, -0.91, 1.55619E-05
DataValue, -0.9, 1.4893800000000001E-05
DataValue, -0.89, 1.4285800000000001E-05
DataValue, -0.88, 1.37051E-05
DataValue, -0.87, 1.31435E-05
DataValue, -0.86, 1.26041E-05
DataValue, -0.85000000000000009, 1.21051E-05
DataValue, -0.84000000000000008, 1.16124E-05
DataValue, -0.83000000000000007, 1.11183E-05
DataValue, -0.82000000000000006, 1.0647600000000001E-05
DataValue, -0.81, 1.02115E-05
DataValue, -0.8, 9.79391E-06
DataValue, -0.79, 9.302280000000001E-06
DataValue, -0.78, 8.7342400000000013E-06
DataValue, -0.77, 8.3709000000000015E-06
DataValue, -0.76, 8.00602E-06
DataValue, -0.75, 7.6538500000000013E-06
DataValue, -0.74, 7.3089700000000011E-06
DataValue, -0.73, 7.0038600000000006E-06
DataValue, -0.72000000000000008, 6.67668E-06
DataValue, -0.71000000000000008, 6.38238E-06
DataValue, -0.70000000000000007, 6.0886000000000005E-06
DataValue, -0.69000000000000006, 5.80368E-06
DataValue, -0.68, 5.53362E-06
DataValue, -0.67, 5.2634900000000007E-06
DataValue, -0.66, 5.0012300000000009E-06
DataValue, -0.65, 4.7641700000000005E-06
DataValue, -0.64, 4.5313E-06
DataValue, -0.63, 4.33688E-06
DataValue, -0.62, 4.1013200000000006E-06
DataValue, -0.61, 3.89555E-06
DataValue, -0.6, 3.6913900000000005E-06
DataValue, -0.59000000000000008, 3.48729E-06
DataValue, -0.58000000000000007, 3.2976800000000005E-06
DataValue, -0.57000000000000006, 3.12184E-06
DataValue, -0.56, 2.9544100000000003E-06
DataValue, -0.55, 2.7820400000000005E-06
DataValue, -0.54, 2.6357400000000003E-06
DataValue, -0.53, 2.47307E-06
DataValue, -0.52, 2.3284100000000003E-06
DataValue, -0.51, 2.19991E-06
DataValue, -0.5, 2.05885E-06
DataValue, -0.49000000000000005, 1.92754E-06
DataValue, -0.48000000000000004, 1.8136500000000002E-06
DataValue, -0.47000000000000003, 1.7030200000000002E-06
DataValue, -0.46, 1.5865400000000002E-06
DataValue, -0.45, 1.48508E-06
DataValue, -0.44, 1.3925000000000002E-06
DataValue, -0.43, 1.3013300000000001E-06
DataValue, -0.42000000000000004, 1.2178500000000001E-06
DataValue, -0.41000000000000003, 1.1371800000000002E-06
DataValue, -0.4, 1.0600200000000001E-06
DataValue, -0.39, 9.8915799999999989E-07
DataValue, -0.38, 9.1878E-07
DataValue, -0.37, 8.5207E-07
DataValue, -0.36000000000000004, 7.90987E-07
DataValue, -0.35000000000000003, 7.40261E-07
DataValue, -0.34, 6.8526999999999994E-07
DataValue, -0.33, 6.29648E-07
DataValue, -0.32, 5.79059E-07
DataValue, -0.31, 5.30806E-07
DataValue, -0.3, 4.85679E-07
DataValue, -0.29000000000000004, 4.4366699999999997E-07
DataValue, -0.28, 4.10115E-07
DataValue, -0.27, 3.74969E-07
DataValue, -0.26, 3.40449E-07
DataValue, -0.25, 3.09628E-07
DataValue, -0.24000000000000002, 2.83007E-07
DataValue, -0.23, 2.55965E-07
DataValue, -0.22, 2.34598E-07
DataValue, -0.21000000000000002, 2.10022E-07
DataValue, -0.2, 1.8913999999999999E-07
DataValue, -0.19, 1.71322E-07
DataValue, -0.18000000000000002, 1.55637E-07
DataValue, -0.17, 1.37659E-07
DataValue, -0.16, 1.23501E-07
DataValue, -0.15, 1.10295E-07
DataValue, -0.14, 9.7387899999999993E-08
DataValue, -0.13, 8.8726899999999992E-08
DataValue, -0.12000000000000001, 7.7107999999999991E-08
DataValue, -0.11, 6.9499899999999988E-08
DataValue, -0.1, 5.9229199999999991E-08
DataValue, -0.090000000000000011, 5.1163899999999995E-08
DataValue, -0.08, 4.34235E-08
DataValue, -0.07, 3.71888E-08
DataValue, -0.060000000000000005, 3.0777E-08
DataValue, -0.05, 2.54829E-08
DataValue, -0.04, 1.9700499999999998E-08
DataValue, -0.030000000000000002, 1.46471E-08
DataValue, -0.02, 9.6994E-09
DataValue, -0.01, 4.76413E-09
DataValue, 0, 3.686E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0005, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:46:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bf202874-2403-4ea6-829b-08f3410b8e04
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
