
SetupTitle, SET+RESET
DataValue, 1.69, 9.99992E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.71, 9.999910000000001E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.73, 9.9999E-05
DataValue, 1.74, 9.9999E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.9999E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.99992E-05
DataValue, 2.0100000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.999930000000001E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.999910000000001E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.29, 9.999930000000001E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.999910000000001E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.37, 9.999930000000001E-05
DataValue, 2.38, 9.999930000000001E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.999930000000001E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.43, 9.999930000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.47, 9.999930000000001E-05
DataValue, 2.48, 9.999930000000001E-05
DataValue, 2.49, 9.999930000000001E-05
DataValue, 2.5, 9.999930000000001E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5300000000000002, 9.999930000000001E-05
DataValue, 2.54, 9.999930000000001E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.999930000000001E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.999930000000001E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.999930000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.63, 9.999930000000001E-05
DataValue, 2.64, 9.999930000000001E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.66, 9.999930000000001E-05
DataValue, 2.67, 9.999930000000001E-05
DataValue, 2.68, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.71, 9.999930000000001E-05
DataValue, 2.72, 9.999930000000001E-05
DataValue, 2.73, 9.999930000000001E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.999930000000001E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.999930000000001E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.85, 9.999910000000001E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.89, 9.999930000000001E-05
DataValue, 2.9, 9.999930000000001E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.999930000000001E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.999930000000001E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.99, 9.999930000000001E-05
DataValue, 3, 9.999930000000001E-05
DataValue, 2.99, 9.999930000000001E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.97, 9.999930000000001E-05
DataValue, 2.96, 9.999930000000001E-05
DataValue, 2.95, 9.999930000000001E-05
DataValue, 2.94, 9.999930000000001E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.999930000000001E-05
DataValue, 2.9, 9.999930000000001E-05
DataValue, 2.89, 9.999930000000001E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.999930000000001E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.85, 9.999930000000001E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.999930000000001E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.999930000000001E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.999930000000001E-05
DataValue, 2.65, 9.999930000000001E-05
DataValue, 2.64, 9.999930000000001E-05
DataValue, 2.63, 9.999930000000001E-05
DataValue, 2.62, 9.999930000000001E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.999930000000001E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.56, 9.999930000000001E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.999930000000001E-05
DataValue, 2.5300000000000002, 9.999930000000001E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.5, 9.999930000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.48, 9.999930000000001E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.46, 9.999930000000001E-05
DataValue, 2.45, 9.999930000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.42, 9.999910000000001E-05
DataValue, 2.41, 9.999930000000001E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.999910000000001E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.33, 9.999930000000001E-05
DataValue, 2.32, 9.999930000000001E-05
DataValue, 2.31, 9.999930000000001E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.999910000000001E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.19, 9.999930000000001E-05
DataValue, 2.18, 9.999910000000001E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.16, 9.999930000000001E-05
DataValue, 2.15, 9.999930000000001E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.999930000000001E-05
DataValue, 2.05, 9.999930000000001E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.0300000000000002, 9.999930000000001E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2, 9.999930000000001E-05
DataValue, 1.99, 9.9999E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.999930000000001E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.999930000000001E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.999930000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.999930000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.999930000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.999930000000001E-05
DataValue, 1.7, 9.999930000000001E-05
DataValue, 1.69, 9.999930000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.999930000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.999930000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.6, 9.999930000000001E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.58, 9.999930000000001E-05
DataValue, 1.57, 9.999930000000001E-05
DataValue, 1.56, 9.999930000000001E-05
DataValue, 1.55, 9.999930000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.999930000000001E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.999930000000001E-05
DataValue, 1.45, 9.999930000000001E-05
DataValue, 1.44, 9.999930000000001E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.999930000000001E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999930000000001E-05
DataValue, 1.35, 9.999930000000001E-05
DataValue, 1.34, 9.999930000000001E-05
DataValue, 1.33, 9.99994E-05
DataValue, 1.32, 9.999930000000001E-05
DataValue, 1.31, 9.999930000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.999930000000001E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.999930000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.999930000000001E-05
DataValue, 1.18, 9.999930000000001E-05
DataValue, 1.17, 9.999930000000001E-05
DataValue, 1.16, 9.999930000000001E-05
DataValue, 1.1500000000000001, 9.999930000000001E-05
DataValue, 1.1400000000000001, 9.999930000000001E-05
DataValue, 1.1300000000000001, 9.999930000000001E-05
DataValue, 1.12, 9.999930000000001E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.99992E-05
DataValue, 1.09, 9.999930000000001E-05
DataValue, 1.08, 9.999930000000001E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.999930000000001E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.999930000000001E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.999930000000001E-05
DataValue, 1, 9.99992E-05
DataValue, 0.99, 9.99992E-05
DataValue, 0.98, 9.99992E-05
DataValue, 0.97, 9.99992E-05
DataValue, 0.96, 9.99992E-05
DataValue, 0.95000000000000007, 9.99992E-05
DataValue, 0.94000000000000006, 9.99992E-05
DataValue, 0.93, 9.99992E-05
DataValue, 0.92, 9.99992E-05
DataValue, 0.91, 9.999930000000001E-05
DataValue, 0.9, 9.999930000000001E-05
DataValue, 0.89, 9.99992E-05
DataValue, 0.88, 9.99992E-05
DataValue, 0.87, 9.99992E-05
DataValue, 0.86, 9.99992E-05
DataValue, 0.85, 9.99992E-05
DataValue, 0.84, 9.99992E-05
DataValue, 0.83000000000000007, 9.999910000000001E-05
DataValue, 0.82000000000000006, 9.999930000000001E-05
DataValue, 0.81, 9.99992E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.999910000000001E-05
DataValue, 0.78, 9.99992E-05
DataValue, 0.77, 9.999910000000001E-05
DataValue, 0.76, 9.99992E-05
DataValue, 0.75, 9.99992E-05
DataValue, 0.74, 9.999930000000001E-05
DataValue, 0.73, 9.99992E-05
DataValue, 0.72, 9.999930000000001E-05
DataValue, 0.71, 9.99992E-05
DataValue, 0.70000000000000007, 9.99992E-05
DataValue, 0.69000000000000006, 9.99992E-05
DataValue, 0.68, 9.99992E-05
DataValue, 0.67, 9.99992E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.99992E-05
DataValue, 0.63, 9.999930000000001E-05
DataValue, 0.62, 9.99992E-05
DataValue, 0.61, 9.99992E-05
DataValue, 0.6, 9.99992E-05
DataValue, 0.59, 9.999930000000001E-05
DataValue, 0.58, 9.999910000000001E-05
DataValue, 0.57000000000000006, 9.999930000000001E-05
DataValue, 0.56, 9.999910000000001E-05
DataValue, 0.55, 9.99992E-05
DataValue, 0.54, 9.99992E-05
DataValue, 0.53, 9.99992E-05
DataValue, 0.52, 9.99992E-05
DataValue, 0.51, 9.999930000000001E-05
DataValue, 0.5, 9.99992E-05
DataValue, 0.49, 9.99992E-05
DataValue, 0.48, 9.999930000000001E-05
DataValue, 0.47000000000000003, 9.99992E-05
DataValue, 0.46, 9.999910000000001E-05
DataValue, 0.45, 9.99992E-05
DataValue, 0.44, 9.99992E-05
DataValue, 0.43, 9.99992E-05
DataValue, 0.42, 9.99992E-05
DataValue, 0.41000000000000003, 9.99992E-05
DataValue, 0.4, 9.99992E-05
DataValue, 0.39, 9.99992E-05
DataValue, 0.38, 9.999930000000001E-05
DataValue, 0.37, 9.999930000000001E-05
DataValue, 0.36, 9.9999E-05
DataValue, 0.35000000000000003, 9.99992E-05
DataValue, 0.34, 9.99992E-05
DataValue, 0.33, 9.999930000000001E-05
DataValue, 0.32, 9.99992E-05
DataValue, 0.31, 9.999930000000001E-05
DataValue, 0.3, 9.99992E-05
DataValue, 0.29, 9.99992E-05
DataValue, 0.28, 9.999930000000001E-05
DataValue, 0.27, 9.999930000000001E-05
DataValue, 0.26, 9.99992E-05
DataValue, 0.25, 9.95864E-05
DataValue, 0.24, 9.3269E-05
DataValue, 0.23, 8.7510000000000007E-05
DataValue, 0.22, 8.16796E-05
DataValue, 0.21, 7.62907E-05
DataValue, 0.2, 7.10554E-05
DataValue, 0.19, 6.61457E-05
DataValue, 0.18, 6.13868E-05
DataValue, 0.17, 5.68856E-05
DataValue, 0.16, 5.2538300000000005E-05
DataValue, 0.15, 4.84422E-05
DataValue, 0.14, 4.44833E-05
DataValue, 0.13, 4.06837E-05
DataValue, 0.12, 3.69945E-05
DataValue, 0.11, 3.35234E-05
DataValue, 0.1, 3.0085900000000003E-05
DataValue, 0.09, 2.6814700000000003E-05
DataValue, 0.08, 2.36177E-05
DataValue, 0.07, 2.04295E-05
DataValue, 0.06, 1.7421400000000002E-05
DataValue, 0.05, 1.43991E-05
DataValue, 0.04, 1.14845E-05
DataValue, 0.03, 8.56484E-06
DataValue, 0.02, 5.7109600000000006E-06
DataValue, 0.01, 2.83031E-06
DataValue, 0, 4.33327E-10
DataValue, -0.01, 2.8141800000000004E-06
DataValue, -0.02, 5.6622100000000005E-06
DataValue, -0.030000000000000002, 8.506360000000001E-06
DataValue, -0.04, 1.1405190000000002E-05
DataValue, -0.05, 1.43296E-05
DataValue, -0.060000000000000005, 1.73144E-05
DataValue, -0.07, 2.03258E-05
DataValue, -0.08, 2.3476900000000002E-05
DataValue, -0.090000000000000011, 2.6674000000000002E-05
DataValue, -0.1, 2.99581E-05
DataValue, -0.11, 3.33304E-05
DataValue, -0.12000000000000001, 3.6847E-05
DataValue, -0.13, 4.04743E-05
DataValue, -0.14, 4.42426E-05
DataValue, -0.15, 4.82002E-05
DataValue, -0.16, 5.22409E-05
DataValue, -0.17, 5.65202E-05
DataValue, -0.18000000000000002, 6.1015300000000005E-05
DataValue, -0.19, 6.5729800000000009E-05
DataValue, -0.2, 7.06076E-05
DataValue, -0.21000000000000002, 7.5695300000000007E-05
DataValue, -0.22, 8.0987E-05
DataValue, -0.23, 8.6677E-05
DataValue, -0.24000000000000002, 9.25778E-05
DataValue, -0.25, 9.87423E-05
DataValue, -0.26, 0.00010517460000000001
DataValue, -0.27, 0.0001117345
DataValue, -0.28, 0.00011868100000000001
DataValue, -0.29000000000000004, 0.000126148
DataValue, -0.3, 0.000133749
DataValue, -0.31, 0.00014189700000000001
DataValue, -0.32, 0.00014961300000000002
DataValue, -0.33, 0.000157756
DataValue, -0.34, 0.00016662800000000002
DataValue, -0.35000000000000003, 0.00017558800000000001
DataValue, -0.36000000000000004, 0.000184233
DataValue, -0.37, 0.000193654
DataValue, -0.38, 0.00020169300000000002
DataValue, -0.39, 0.00020936000000000002
DataValue, -0.4, 0.00021711900000000002
DataValue, -0.41000000000000003, 0.00022714000000000002
DataValue, -0.42000000000000004, 0.00023629800000000002
DataValue, -0.43, 0.000244653
DataValue, -0.44, 0.000253337
DataValue, -0.45, 0.000261083
DataValue, -0.46, 0.000268851
DataValue, -0.47000000000000003, 0.000275984
DataValue, -0.48000000000000004, 0.00028530200000000003
DataValue, -0.49000000000000005, 0.000290203
DataValue, -0.5, 0.000297269
DataValue, -0.51, 0.000300618
DataValue, -0.52, 0.00030549200000000004
DataValue, -0.53, 0.000309525
DataValue, -0.54, 0.000317841
DataValue, -0.55, 0.000321345
DataValue, -0.56, 0.000322806
DataValue, -0.57000000000000006, 0.00032761000000000004
DataValue, -0.58000000000000007, 0.00032972400000000004
DataValue, -0.59000000000000008, 0.00032510300000000003
DataValue, -0.6, 0.000319678
DataValue, -0.61, 0.000316776
DataValue, -0.62, 0.000315784
DataValue, -0.63, 0.00031070800000000003
DataValue, -0.64, 0.00030745400000000003
DataValue, -0.65, 0.000301258
DataValue, -0.66, 0.000295417
DataValue, -0.67, 0.00029467100000000004
DataValue, -0.68, 0.000292183
DataValue, -0.69000000000000006, 0.000290665
DataValue, -0.70000000000000007, 0.000288719
DataValue, -0.71000000000000008, 0.000282278
DataValue, -0.72000000000000008, 0.000283541
DataValue, -0.73, 0.000285329
DataValue, -0.74, 0.00027761800000000004
DataValue, -0.75, 0.000275093
DataValue, -0.76, 0.000278477
DataValue, -0.77, 0.00027280800000000003
DataValue, -0.78, 0.00027358
DataValue, -0.79, 0.000274174
DataValue, -0.8, 0.00026881800000000004
DataValue, -0.81, 0.000266851
DataValue, -0.82000000000000006, 0.000258949
DataValue, -0.83000000000000007, 0.00025681500000000003
DataValue, -0.84000000000000008, 0.000258504
DataValue, -0.85000000000000009, 0.000252376
DataValue, -0.86, 0.00025115
DataValue, -0.87, 0.000249676
DataValue, -0.88, 0.000245489
DataValue, -0.89, 0.000246974
DataValue, -0.9, 0.000247969
DataValue, -0.91, 0.00024152
DataValue, -0.92, 0.00023033000000000003
DataValue, -0.93, 0.00022795600000000002
DataValue, -0.94000000000000006, 0.000227895
DataValue, -0.95000000000000007, 0.00022704000000000002
DataValue, -0.96000000000000008, 0.00023258100000000002
DataValue, -0.97000000000000008, 0.000229205
DataValue, -0.98000000000000009, 0.000224834
DataValue, -0.9900000000000001, 0.00022921800000000003
DataValue, -1, 0.00022126800000000002
DataValue, -1.01, 0.000223668
DataValue, -1.02, 0.00022056200000000002
DataValue, -1.03, 0.000222071
DataValue, -1.04, 0.00022151600000000003
DataValue, -1.05, 0.00022504800000000002
DataValue, -1.06, 0.00021476600000000002
DataValue, -1.07, 0.00021871500000000002
DataValue, -1.08, 0.000212031
DataValue, -1.09, 0.000218821
DataValue, -1.1, 0.00021841000000000002
DataValue, -1.11, 0.00021088400000000002
DataValue, -1.12, 0.00021204400000000002
DataValue, -1.1300000000000001, 0.000216084
DataValue, -1.1400000000000001, 0.000217903
DataValue, -1.1500000000000001, 0.00021034000000000002
DataValue, -1.1600000000000001, 0.000212537
DataValue, -1.1700000000000002, 0.00021225100000000003
DataValue, -1.1800000000000002, 0.000204395
DataValue, -1.19, 0.000213772
DataValue, -1.2, 0.00020322500000000002
DataValue, -1.21, 0.00021309600000000002
DataValue, -1.22, 0.000215626
DataValue, -1.23, 0.000208141
DataValue, -1.24, 0.0002042
DataValue, -1.25, 0.00021744300000000003
DataValue, -1.26, 0.000223491
DataValue, -1.27, 0.000237821
DataValue, -1.28, 0.000247731
DataValue, -1.29, 0.000226158
DataValue, -1.3, 0.00023363500000000002
DataValue, -1.31, 0.000220818
