
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.0983E-11
DataValue, 0.01, 1.9739999999999997E-08
DataValue, 0.02, 4.05853E-08
DataValue, 0.03, 6.12518E-08
DataValue, 0.04, 8.421989999999999E-08
DataValue, 0.05, 1.0761209999999999E-07
DataValue, 0.06, 1.33734E-07
DataValue, 0.07, 1.63157E-07
DataValue, 0.08, 1.9625E-07
DataValue, 0.09, 2.29087E-07
DataValue, 0.1, 2.67477E-07
DataValue, 0.11, 3.0722199999999997E-07
DataValue, 0.12, 3.50445E-07
DataValue, 0.13, 3.9723199999999997E-07
DataValue, 0.14, 4.4153E-07
DataValue, 0.15, 4.53205E-07
DataValue, 0.16, 4.79345E-07
DataValue, 0.17, 5.28756E-07
DataValue, 0.18, 5.9641E-07
DataValue, 0.19, 6.71273E-07
DataValue, 0.2, 7.39506E-07
DataValue, 0.21, 8.1627399999999994E-07
DataValue, 0.22, 9.01601E-07
DataValue, 0.23, 9.97896E-07
DataValue, 0.24, 1.088667E-06
DataValue, 0.25, 1.1803600000000001E-06
DataValue, 0.26, 1.2834200000000002E-06
DataValue, 0.27, 1.3979700000000002E-06
DataValue, 0.28, 1.49589E-06
DataValue, 0.29, 1.62941E-06
DataValue, 0.3, 1.7557100000000003E-06
DataValue, 0.31, 1.8999500000000001E-06
DataValue, 0.32, 2.0400600000000003E-06
DataValue, 0.33, 2.31398E-06
DataValue, 0.34, 2.54518E-06
DataValue, 0.35000000000000003, 2.7024200000000003E-06
DataValue, 0.36, 2.9201000000000002E-06
DataValue, 0.37, 3.0510100000000004E-06
DataValue, 0.38, 3.01513E-06
DataValue, 0.39, 2.9948500000000002E-06
DataValue, 0.4, 3.1595500000000005E-06
DataValue, 0.41000000000000003, 3.6409200000000003E-06
DataValue, 0.42, 4.1690300000000006E-06
DataValue, 0.43, 4.40839E-06
DataValue, 0.44, 4.63203E-06
DataValue, 0.45, 4.71662E-06
DataValue, 0.46, 4.9565600000000007E-06
DataValue, 0.47000000000000003, 5.2067300000000009E-06
DataValue, 0.48, 5.2510900000000006E-06
DataValue, 0.49, 5.4514100000000007E-06
DataValue, 0.5, 8.8002000000000009E-06
DataValue, 0.51, 9.1118900000000009E-06
DataValue, 0.52, 6.2932E-06
DataValue, 0.53, 7.1098200000000006E-06
DataValue, 0.54, 7.3749900000000007E-06
DataValue, 0.55, 8.07486E-06
DataValue, 0.56, 8.56399E-06
DataValue, 0.57000000000000006, 7.2636300000000006E-06
DataValue, 0.58, 6.928130000000001E-06
DataValue, 0.59, 5.9444900000000006E-06
DataValue, 0.6, 6.2973100000000005E-06
DataValue, 0.61, 6.650500000000001E-06
DataValue, 0.62, 7.6975400000000015E-06
DataValue, 0.63, 8.62099E-06
DataValue, 0.64, 5.5364E-06
DataValue, 0.65, 5.6907300000000008E-06
DataValue, 0.66, 6.0948300000000009E-06
DataValue, 0.67, 6.06018E-06
DataValue, 0.68, 6.76001E-06
DataValue, 0.69000000000000006, 7.9171800000000013E-06
DataValue, 0.70000000000000007, 7.4581000000000006E-06
DataValue, 0.71, 7.73274E-06
DataValue, 0.72, 7.88145E-06
DataValue, 0.73, 7.3029400000000011E-06
DataValue, 0.74, 6.7549E-06
DataValue, 0.75, 7.0839900000000004E-06
DataValue, 0.76, 7.5186300000000007E-06
DataValue, 0.77, 7.98664E-06
DataValue, 0.78, 8.1421300000000016E-06
DataValue, 0.79, 7.6296600000000014E-06
DataValue, 0.8, 8.1633400000000014E-06
DataValue, 0.81, 7.96325E-06
DataValue, 0.82000000000000006, 8.7747800000000014E-06
DataValue, 0.83000000000000007, 1.0446700000000001E-05
DataValue, 0.84, 1.10118E-05
DataValue, 0.85, 1.03496E-05
DataValue, 0.86, 1.15334E-05
DataValue, 0.87, 1.2509500000000001E-05
DataValue, 0.88, 1.30313E-05
DataValue, 0.89, 1.43031E-05
DataValue, 0.9, 1.54921E-05
DataValue, 0.91, 1.64391E-05
DataValue, 0.92, 1.8475100000000002E-05
DataValue, 0.93, 1.92545E-05
DataValue, 0.94000000000000006, 0.00010000220000000001
DataValue, 0.95000000000000007, 0.00010000220000000001
DataValue, 0.96, 0.0001000023
DataValue, 0.97, 0.0001000023
DataValue, 0.98, 0.00010000220000000001
DataValue, 0.99, 0.0001000023
DataValue, 1, 0.0001000023
DataValue, 1.01, 0.0001000023
DataValue, 1.02, 0.00010000220000000001
DataValue, 1.03, 0.0001000021
DataValue, 1.04, 0.00010000220000000001
DataValue, 1.05, 0.0001000023
DataValue, 1.06, 0.00010000220000000001
DataValue, 1.07, 0.00010000220000000001
DataValue, 1.08, 0.0001000023
DataValue, 1.09, 0.0001000023
DataValue, 1.1, 0.00010000220000000001
DataValue, 1.11, 0.0001000023
DataValue, 1.12, 0.0001000023
DataValue, 1.1300000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.00010000220000000001
DataValue, 1.1500000000000001, 0.0001000023
DataValue, 1.16, 0.0001000023
DataValue, 1.17, 0.0001000023
DataValue, 1.18, 0.00010000220000000001
DataValue, 1.19, 0.00010000220000000001
DataValue, 1.2, 0.00010000220000000001
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.22, 0.00010000220000000001
DataValue, 1.23, 0.0001000023
DataValue, 1.24, 0.0001000023
DataValue, 1.25, 0.0001000023
DataValue, 1.26, 0.00010000220000000001
DataValue, 1.27, 0.00010000220000000001
DataValue, 1.28, 0.00010000220000000001
DataValue, 1.29, 0.0001000023
DataValue, 1.3, 0.0001000023
DataValue, 1.31, 0.0001000023
DataValue, 1.32, 0.0001000023
DataValue, 1.33, 0.0001000023
DataValue, 1.34, 0.00010000220000000001
DataValue, 1.35, 0.00010000220000000001
DataValue, 1.36, 0.00010000220000000001
DataValue, 1.37, 0.0001000023
DataValue, 1.3800000000000001, 0.00010000220000000001
DataValue, 1.3900000000000001, 0.00010000220000000001
DataValue, 1.4000000000000001, 0.00010000240000000001
DataValue, 1.41, 0.00010000220000000001
DataValue, 1.42, 0.0001000023
DataValue, 1.43, 0.0001000023
DataValue, 1.44, 0.0001000023
DataValue, 1.45, 0.00010000220000000001
DataValue, 1.46, 0.0001000023
DataValue, 1.47, 0.0001000023
DataValue, 1.48, 0.0001000023
DataValue, 1.49, 0.0001000023
DataValue, 1.5, 0.00010000220000000001
DataValue, 1.51, 0.00010000220000000001
DataValue, 1.52, 0.0001000023
DataValue, 1.53, 0.0001000023
DataValue, 1.54, 0.0001000023
DataValue, 1.55, 0.0001000023
DataValue, 1.56, 0.00010000220000000001
DataValue, 1.57, 0.0001000023
DataValue, 1.58, 0.0001000023
DataValue, 1.59, 0.0001000023
DataValue, 1.6, 0.0001000023
DataValue, 1.61, 0.00010000220000000001
DataValue, 1.62, 0.0001000023
DataValue, 1.6300000000000001, 0.0001000023
DataValue, 1.6400000000000001, 0.0001000023
DataValue, 1.6500000000000001, 0.0001000023
DataValue, 1.6600000000000001, 0.00010000220000000001
DataValue, 1.67, 0.0001000023
DataValue, 1.68, 0.00010000220000000001
DataValue, 1.69, 0.00010000220000000001
DataValue, 1.7, 0.0001000023
DataValue, 1.71, 0.0001000023
DataValue, 1.72, 0.00010000220000000001
DataValue, 1.73, 0.00010000220000000001
DataValue, 1.74, 0.0001000023
DataValue, 1.75, 0.00010000220000000001
DataValue, 1.76, 0.0001000023
DataValue, 1.77, 0.0001000023
DataValue, 1.78, 0.0001000023
DataValue, 1.79, 0.0001000023
DataValue, 1.8, 0.0001000023
DataValue, 1.81, 0.0001000023
DataValue, 1.82, 0.0001000023
DataValue, 1.83, 0.00010000220000000001
DataValue, 1.84, 0.0001000023
DataValue, 1.85, 0.00010000220000000001
DataValue, 1.86, 0.0001000023
DataValue, 1.87, 0.0001000023
DataValue, 1.8800000000000001, 0.0001000023
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.0001000023
DataValue, 1.9100000000000001, 0.00010000220000000001
DataValue, 1.92, 0.0001000023
DataValue, 1.93, 0.0001000023
DataValue, 1.94, 0.00010000220000000001
DataValue, 1.95, 0.0001000023
DataValue, 1.96, 0.0001000023
DataValue, 1.97, 0.0001000023
DataValue, 1.98, 0.0001000023
DataValue, 1.99, 0.0001000023
DataValue, 2, 0.00010000220000000001
DataValue, 2.0100000000000002, 0.0001000023
DataValue, 2.02, 0.00010000220000000001
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.04, 0.0001000023
DataValue, 2.05, 0.00010000220000000001
DataValue, 2.06, 0.0001000023
DataValue, 2.07, 0.0001000023
DataValue, 2.08, 0.0001000023
DataValue, 2.09, 0.00010000240000000001
DataValue, 2.1, 0.0001000023
DataValue, 2.11, 0.0001000023
DataValue, 2.12, 0.0001000023
DataValue, 2.13, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.15, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.17, 0.0001000023
DataValue, 2.18, 0.00010000220000000001
DataValue, 2.19, 0.00010000220000000001
DataValue, 2.2, 0.0001000023
DataValue, 2.21, 0.00010000220000000001
DataValue, 2.22, 0.00010000220000000001
DataValue, 2.23, 0.0001000023
DataValue, 2.24, 0.00010000240000000001
DataValue, 2.25, 0.00010000220000000001
DataValue, 2.2600000000000002, 0.0001000023
DataValue, 2.27, 0.0001000023
DataValue, 2.2800000000000002, 0.00010000220000000001
DataValue, 2.29, 0.0001000023
DataValue, 2.3000000000000003, 0.0001000023
DataValue, 2.31, 0.0001000023
DataValue, 2.32, 0.0001000023
DataValue, 2.33, 0.0001000023
DataValue, 2.34, 0.0001000023
DataValue, 2.35, 0.0001000023
DataValue, 2.36, 0.0001000023
DataValue, 2.37, 0.00010000240000000001
DataValue, 2.38, 0.00010000220000000001
DataValue, 2.39, 0.00010000240000000001
DataValue, 2.4, 0.00010000220000000001
DataValue, 2.41, 0.0001000023
DataValue, 2.42, 0.0001000023
DataValue, 2.43, 0.00010000240000000001
DataValue, 2.44, 0.00010000240000000001
DataValue, 2.45, 0.0001000023
DataValue, 2.46, 0.0001000023
DataValue, 2.47, 0.0001000023
DataValue, 2.48, 0.0001000023
DataValue, 2.49, 0.0001000023
DataValue, 2.5, 0.00010000240000000001
DataValue, 2.5100000000000002, 0.00010000220000000001
DataValue, 2.52, 0.0001000023
DataValue, 2.5300000000000002, 0.0001000023
DataValue, 2.54, 0.0001000023
DataValue, 2.5500000000000003, 0.00010000220000000001
DataValue, 2.56, 0.0001000023
DataValue, 2.57, 0.00010000220000000001
DataValue, 2.58, 0.00010000220000000001
DataValue, 2.59, 0.0001000023
DataValue, 2.6, 0.0001000023
DataValue, 2.61, 0.00010000220000000001
DataValue, 2.62, 0.0001000023
DataValue, 2.63, 0.00010000220000000001
DataValue, 2.64, 0.0001000023
DataValue, 2.65, 0.0001000023
DataValue, 2.66, 0.0001000023
DataValue, 2.67, 0.00010000220000000001
DataValue, 2.68, 0.00010000240000000001
DataValue, 2.69, 0.0001000023
DataValue, 2.7, 0.0001000023
DataValue, 2.71, 0.0001000023
DataValue, 2.72, 0.0001000023
DataValue, 2.73, 0.0001000023
DataValue, 2.74, 0.0001000023
DataValue, 2.75, 0.0001000023
DataValue, 2.7600000000000002, 0.0001000023
DataValue, 2.77, 0.0001000023
DataValue, 2.7800000000000002, 0.0001000023
DataValue, 2.79, 0.0001000023
DataValue, 2.8000000000000003, 0.0001000023
DataValue, 2.81, 0.0001000023
DataValue, 2.82, 0.0001000023
DataValue, 2.83, 0.0001000023
DataValue, 2.84, 0.0001000023
DataValue, 2.85, 0.0001000023
DataValue, 2.86, 0.0001000023
DataValue, 2.87, 0.0001000023
DataValue, 2.88, 0.00010000220000000001
DataValue, 2.89, 0.0001000023
DataValue, 2.9, 0.00010000240000000001
DataValue, 2.91, 0.0001000023
DataValue, 2.92, 0.0001000023
DataValue, 2.93, 0.0001000023
DataValue, 2.94, 0.00010000240000000001
DataValue, 2.95, 0.0001000023
DataValue, 2.96, 0.0001000023
DataValue, 2.97, 0.0001000023
DataValue, 2.98, 0.00010000240000000001
DataValue, 2.99, 0.0001000023
DataValue, 3, 0.0001000023
DataValue, 2.99, 0.0001000023
DataValue, 2.98, 0.0001000023
DataValue, 2.97, 0.0001000023
DataValue, 2.96, 0.0001000023
DataValue, 2.95, 0.00010000240000000001
DataValue, 2.94, 0.0001000023
DataValue, 2.93, 0.00010000220000000001
DataValue, 2.92, 0.0001000023
DataValue, 2.91, 0.0001000023
DataValue, 2.9, 0.0001000023
DataValue, 2.89, 0.0001000023
DataValue, 2.88, 0.0001000023
DataValue, 2.87, 0.0001000023
DataValue, 2.86, 0.0001000023
DataValue, 2.85, 0.0001000023
DataValue, 2.84, 0.00010000220000000001
DataValue, 2.83, 0.00010000220000000001
DataValue, 2.82, 0.0001000023
DataValue, 2.81, 0.0001000023
DataValue, 2.8000000000000003, 0.0001000023
DataValue, 2.79, 0.00010000220000000001
DataValue, 2.7800000000000002, 0.0001000021
DataValue, 2.77, 0.0001000023
DataValue, 2.7600000000000002, 0.0001000023
DataValue, 2.75, 0.0001000023
DataValue, 2.74, 0.00010000220000000001
DataValue, 2.73, 0.00010000220000000001
DataValue, 2.72, 0.00010000240000000001
DataValue, 2.71, 0.00010000220000000001
DataValue, 2.7, 0.00010000220000000001
DataValue, 2.69, 0.0001000023
DataValue, 2.68, 0.00010000220000000001
DataValue, 2.67, 0.00010000220000000001
DataValue, 2.66, 0.00010000220000000001
DataValue, 2.65, 0.0001000023
DataValue, 2.64, 0.00010000220000000001
DataValue, 2.63, 0.0001000023
DataValue, 2.62, 0.0001000023
DataValue, 2.61, 0.00010000220000000001
DataValue, 2.6, 0.0001000023
DataValue, 2.59, 0.00010000220000000001
DataValue, 2.58, 0.0001000023
DataValue, 2.57, 0.00010000220000000001
DataValue, 2.56, 0.0001000023
DataValue, 2.5500000000000003, 0.0001000023
DataValue, 2.54, 0.0001000023
DataValue, 2.5300000000000002, 0.0001000023
DataValue, 2.52, 0.0001000023
DataValue, 2.5100000000000002, 0.0001000023
DataValue, 2.5, 0.00010000240000000001
DataValue, 2.49, 0.0001000023
DataValue, 2.48, 0.0001000023
DataValue, 2.47, 0.00010000240000000001
DataValue, 2.46, 0.00010000240000000001
DataValue, 2.45, 0.00010000240000000001
DataValue, 2.44, 0.0001000023
DataValue, 2.43, 0.0001000023
DataValue, 2.42, 0.0001000023
DataValue, 2.41, 0.0001000023
DataValue, 2.4, 0.0001000023
DataValue, 2.39, 0.0001000023
DataValue, 2.38, 0.0001000023
DataValue, 2.37, 0.0001000023
DataValue, 2.36, 0.0001000023
DataValue, 2.35, 0.00010000220000000001
DataValue, 2.34, 0.0001000023
DataValue, 2.33, 0.0001000023
DataValue, 2.32, 0.0001000023
DataValue, 2.31, 0.0001000023
DataValue, 2.3000000000000003, 0.00010000220000000001
DataValue, 2.29, 0.0001000023
DataValue, 2.2800000000000002, 0.0001000023
DataValue, 2.27, 0.0001000023
DataValue, 2.2600000000000002, 0.00010000240000000001
DataValue, 2.25, 0.0001000023
DataValue, 2.24, 0.0001000023
DataValue, 2.23, 0.00010000240000000001
DataValue, 2.22, 0.0001000023
DataValue, 2.21, 0.0001000023
DataValue, 2.2, 0.0001000023
DataValue, 2.19, 0.0001000023
DataValue, 2.18, 0.0001000023
DataValue, 2.17, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.15, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.13, 0.00010000240000000001
DataValue, 2.12, 0.00010000240000000001
DataValue, 2.11, 0.0001000023
DataValue, 2.1, 0.0001000023
DataValue, 2.09, 0.0001000023
DataValue, 2.08, 0.0001000023
DataValue, 2.07, 0.0001000023
DataValue, 2.06, 0.00010000240000000001
DataValue, 2.05, 0.0001000023
DataValue, 2.04, 0.00010000240000000001
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.02, 0.0001000023
DataValue, 2.0100000000000002, 0.0001000023
DataValue, 2, 0.00010000240000000001
DataValue, 1.99, 0.0001000023
DataValue, 1.98, 0.0001000023
DataValue, 1.97, 0.0001000023
DataValue, 1.96, 0.00010000220000000001
DataValue, 1.95, 0.0001000023
DataValue, 1.94, 0.00010000240000000001
DataValue, 1.93, 0.0001000023
DataValue, 1.92, 0.0001000023
DataValue, 1.9100000000000001, 0.00010000240000000001
DataValue, 1.9000000000000001, 0.0001000023
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.8800000000000001, 0.00010000220000000001
DataValue, 1.87, 0.00010000240000000001
DataValue, 1.86, 0.0001000023
DataValue, 1.85, 0.00010000240000000001
DataValue, 1.84, 0.0001000023
DataValue, 1.83, 0.0001000023
DataValue, 1.82, 0.00010000220000000001
DataValue, 1.81, 0.0001000023
DataValue, 1.8, 0.0001000023
DataValue, 1.79, 0.00010000240000000001
DataValue, 1.78, 0.00010000220000000001
DataValue, 1.77, 0.00010000220000000001
DataValue, 1.76, 0.0001000023
DataValue, 1.75, 0.0001000023
DataValue, 1.74, 0.0001000023
DataValue, 1.73, 0.0001000023
DataValue, 1.72, 0.0001000023
DataValue, 1.71, 0.0001000023
DataValue, 1.7, 0.0001000023
